addr:housenumber,addr:postcode,addr:street,name,building,addr:city,opening_hours,phone,website,addr:province,payment:cash,payment:debit_cards,payment:mastercard,payment:visa,sport,indoor,source,operator,note,fax,landuse,addr:full,golf,golf:course,golf:par,surface,layer,start_date,description,old_name,email,mapillary,wheelchair,winter_service,operator:type,operator:wikidata,addr:hamlet,tourism,facebook,image,barrier,addr:country,designation,demolished,source:name,type,contact:city,contact:housenumber,contact:street,fixme,area,area_m2,lat,lon,province,gcid
,,,Trestle Creek Golf Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2337457.0623409944,53.56284004790244,-114.89760787037186,Alberta,AA00216
,,,The Glencoe Golf and Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990205.1969662525,51.026613937131174,-114.30118706367696,Alberta,AA00178
,,,Cold Lake Golf and Winter Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1865404.9120145477,54.42060895346585,-110.2429059024689,Alberta,AA00183
,,,Kananaskis Country Golf Course,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,1835840.4827309928,50.902951265525594,-115.14601496740762,Alberta,AA00026
,,,Eagle Point Golf Course,,,Tu-Fr 14:00-22:00; Sa-Su 12:00-20:00,+1-[phone],https://golfwabasca.ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1719729.1811276195,56.02321672136466,-113.89763953838948,Alberta,AA00261
,,,Hinton Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1271457.0394154692,53.381028393191826,-117.61196845275998,Alberta,AA00231
,,,Coyotte Creek Golf & RV Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1258581.5138444533,51.76230594447027,-114.67487830956408,Alberta,AA00280
,,,Unknown Golf Course,,,,,,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1226679.658109697,52.95249464320844,-114.03239325024946,Alberta,AA00099
,,,Coal Creek Golf Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1215366.7479415815,53.22511900206377,-112.52560443967184,Alberta,AA00154
,,,Silverwing Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191919.5704958648,51.10236860124749,-113.99092518354178,Alberta,AA00085
,,,Jasper Park Lodge Golf Club,,,,,,,,,,,golf,,NRCan-CanVec-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,www.fairmont.com/jasper/golf/,,,,,,,1174354.3581406819,52.88277177081424,-118.04613188355235,Alberta,AA00115
945,T5Y 6L2,167 Avenue NE,The Quarry,,Edmonton,,+1-[phone],https://thequarryedmonton.com/,AB,,,,,,,Bing,The Quarry Edmonton,,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1170206.2531055082,53.620354730985035,-113.3271551137274,Alberta,AA00227
,,,Links of GlenEagles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,1166902.5608112111,51.186545354429285,-114.43395326969832,Alberta,AA00028
53541,T8A 4V2,Range Rd 232,The Legends Golf and Country Club,,Sherwood Park,Mo-Su 06:00-21:30,+1-[phone],https://www.legendsgolf.ca/,AB,,,,,,,,,,,,,,,,,,,27 Holes,,,,,,,,,,,,,,,,,multipolygon,,,,,,1161748.1073373498,53.62508394666368,-113.29458880914565,Alberta,AA00045
34122,T3Z 0G8,East Harmony Trail,Mickelson National Golf Club,,Rocky View County,,,https://www.mickelsonnational.com/,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1158156.948039509,51.121635377273094,-114.37254953064217,Alberta,AA00274
61,T3R 1A2,Hamilton Drive,Bearspaw Country Club,,Calgary,,,,,,,,,,,,,,,,,,,,,,,18-Hole Private Golf Course & Country Club,,,,,,,,,,,,,,,,,,,,,,,1098988.1234224548,51.15807158241447,-114.26783373073174,Alberta,AA00240
,,,Speargrass Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1092737.1251356737,50.838652154804315,-113.42988188972761,Alberta,AA00267
,,,Northern Bear Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080476.2663416832,53.374206872900196,-113.14175107287817,Alberta,AA00238
,,,Country Hills Golf Club,,,,,,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1047010.2560651737,51.14511833501145,-114.08566056030845,Alberta,AA00059
,,,Miquelon Hills Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1033343.7401373058,53.26084043865804,-112.86332600164627,Alberta,AA00167
,,,Three Sisters Creek Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,1030471.1898801624,51.05856255236032,-115.33957157850774,Alberta,AA00297
,,,Jagare Ridge Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,Edmonton,14931,9th Avenue SW,,,1024337.3662661258,53.42035211127947,-113.57794722592595,Alberta,AA00036
,,,Jagare Ridge Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,Edmonton,14931,9th Avenue SW,,,1024337.3662661258,53.42035211127947,-113.57794722592595,Alberta,AA00035
,,,Wolf Creek Golf Resort,,,,,https://www.wolfcreekgolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1016832.3210835824,52.58294734594968,-113.65068110895255,Alberta,AA00270
,,,Wolf Creek Golf Resort,,,,,https://www.wolfcreekgolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1016832.3210835824,52.58294734594968,-113.65068110895255,Alberta,AA00271
6080,T4G 1S7,Lakewood Drive,Innisfail Golf Club,,Innisfail,,,,,,,,,golf,,,Semi Private,,,,,,27_hole,,,,,,,,,,,,,,,,,,,,,,,,,,,,1005449.343800558,52.039734586913674,-113.97199151391946,Alberta,AA00111
241155,T3Z 2W4,Range Road 34,River Spirit Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,988413.7215032924,51.03669363599157,-114.38053273101899,Alberta,AA00251
,,,Strathmore Golf Club,,,,,,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,986520.3631367197,51.05527573646985,-113.40574367584736,Alberta,AA00147
22336,,Township Road 540,Fox Run Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,979822.6684862267,53.63553532360895,-113.17989268950616,Alberta,AA00237
,,,Priddis Greens Golf & Country Club - Hawk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,976972.9904761873,50.89706214628485,-114.39461409216516,Alberta,AA00039
,,,The Fairmont Banff Springs Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,970988.5536349284,51.17280481394051,-115.53678337114188,Alberta,AA00069
,,,Crowsnest Pass Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965194.0453726334,49.62526875174664,-114.4567129089928,Alberta,AA00195
,,,Stewart Creek Golf & Country Club,,,,+1-[phone],https://stewartcreekgolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,956459.0710037425,51.045387773270626,-115.31289813479867,Alberta,AA00116
435,T9E 0V5,Airport Perimeter Road,Red Tail Landing,,Edmonton International Airport,,,,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,Nisku,,,,,,,,,,,,,,,954624.8735364353,53.321674136265834,-113.55366140463617,Alberta,AA00068
,,,Edmonton Garrison Memorial Golf & Curling Club,,,,,,,,,,,golf,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,947421.4736194708,53.66322032445016,-113.48549177658461,Alberta,AA00076
,,,Edmonton Springs Golf Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,944918.744816694,53.58337665334589,-113.79396541021063,Alberta,AA00242
174,T1S 1A5,Northridge Drive,D'Arcy Ranch Golf Club,,Okotoks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926819.2013866309,50.73804575705134,-113.9943620570348,Alberta,AA00130
,,,Elbow Springs Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,924786.5764849439,51.012470346343626,-114.248015795166,Alberta,AA00042
,,,Silver Creek Golf Course,,,,,https://silvercreekgolfcourse.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,922779.4971450004,52.889960182215674,-112.96582882676871,Alberta,AA00171
,,,Fort McMurray Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911549.3556490379,56.71135051295843,-111.44511476857777,Alberta,AA00087
29509,,Rge Rd 34,Tooth of the Dogpound Creek Golf Course,,,,+1 403 337 4880,https://www.toothofthedogpound.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,899958.9389796818,51.52045737647583,-114.37043499868989,Alberta,AA00295
42,T0B3H0,Whitetail Drive,Whitetail Crossing Golf Club,,Mundare,,,,Alberta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,897006.8837600639,53.581477013497285,-112.35120448155654,Alberta,AA00307
,,,Claresholm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,882806.6904765754,50.010054537694344,-113.58879925620397,Alberta,AA00185
,,,McCall Lake Golf Club,,,,,,,,,,,,,,City of Calgary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,882288.7277450647,51.086392720292736,-114.02203775351806,Alberta,AA00048
,,,Edmonton Petroleum Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,881377.4624255543,53.41561657604603,-113.69537843959206,Alberta,AA00230
2000,,Silvertip Trail,Silvertip,,Canmore,,,,Alberta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,869231.6975064148,51.101323215373974,-115.33827597853741,Alberta,AA00117
,,,Edmonton Country Club and Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,868835.2731946963,53.49055817031657,-113.60429594838816,Alberta,AA00107
,,,Sirocco Golf Club,,,,,,,,,,,,,,,,,,,,18_hole,72,grass,,,,,,,,,,,,,,,,,,,,,,,,,,863879.0896366918,50.8483471312125,-114.08389547902453,Alberta,AA00127
,,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,851038.6681776004,53.53742547912894,-114.43461640158733,Alberta,AA00166
,,,Brewster's Kananaskis Ranch golf course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,847676.7228488976,51.09849363701525,-115.08220448441497,Alberta,AA00182
,,,Redwood Meadows Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,839261.3034477442,50.97873091979281,-114.5251247816054,Alberta,AA00038
,,,Paradise Canyon Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,832673.70107045,49.65005322369761,-112.83187291714405,Alberta,AA00205
1,,C.A. Knight Way,Miskanaw Golf Club,,Fort McMurray,,+1-[phone],https://www.miskanaw.ca/,Alberta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/MiskanawGolfClub/,https://images.squarespace-cdn.com/content/v1/5c901175840b1666619f3b82/1555013927741-9XEIJVSEH27ERP6U2DSD/IMG_1219-21-03-19-11-47.JPG?format=2500w,,,,,,,,,,,,829607.3377853099,56.738948719503036,-111.37952466644283,Alberta,AA00298
400,T1V 1M6,7 Street NW,Highwood Golf And Country Club,,High River,,,https://highwoodgolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,826012.9509156264,50.585662843807434,-113.88528507917803,Alberta,AA00177
,,,Pinehills Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811719.1205589471,52.39370365585026,-114.99033501001783,Alberta,AA00250
,,,Athabasca Golf & Country Club,,,,,,,,,,,golf,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806071.6413655389,54.73855241193845,-113.27892134918723,Alberta,AA00102
,,,Picture Butte Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,797146.8720486407,49.857695417639995,-112.83105140112725,Alberta,AA00160
,,,Picture Butte Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,797146.8720486407,49.857695417639995,-112.83105140112725,Alberta,AA00159
2300,T2X 0R3,194 Avenue SE,Blue Devil Golf Club,,Calgary,06:00-22:00,+1 [phone],https://www.bluedevilgolf.com/,Alberta,,,,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,796087.2238747602,50.884004447284255,-114.00716585253295,Alberta,AA00155
,,,Canyon Meadows Golf Course,,,,,,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,795571.0878415406,50.944787952209495,-114.0997845692381,Alberta,AA00046
,,,McKenzie Meadows Golf Course,,,,,,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,794659.1680001358,50.90296046626215,-114.00311284316915,Alberta,AA00188
,,,Turner Valley Golf Club,,,,,https://turnervalleygolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,789181.2377323956,50.66900919558668,-114.26061416348414,Alberta,AA00281
253200,T1Z 0E6,Range Road 280,The Canal at Delacour,,Delacour (Rockyview),,,,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,783293.0999639649,51.14803941288405,-113.76682281972671,Alberta,AA00285
,,,Collicutt Siding Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777737.2889481534,51.41157459638459,-114.04331510130548,Alberta,AA00204
,,,Blackhawk Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,772255.4095357702,53.386637663127026,-113.66119993697467,Alberta,AA00233
4540,T6L 6P6,50 Street NW,Mill Woods Golf Course,,Edmonton,Tu-Sa 06:30-18:00,+1-[phone],https://www.millwoodsgolfcourse.com/,,,,,,,,,Mill Woods Cultural and Recreational Facility Association,,,,,,,,,,,,,[email],,,no,,,,,,,,,,,,,,,,,,757706.0625449924,53.481799361501054,-113.43378287044499,Alberta,AA00066
201,,Golf Course Crescent,Hanna Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fence,,,,,,,,,,,747537.4145403415,51.653509836496866,-111.92880788200125,Alberta,AA00175
1240,,Mapleglade Drive SE,Maple Ridge Golf Course,,Calgary,,,http://www.calgary.ca/CSPS/Recreation/Pages/Golf-courses/Maple-Ridge.aspx,,,,,,golf,,,City of Calgary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736154.3957436106,50.95676034102488,-114.03368997097895,Alberta,AA00075
,,,Winston (Calgary Elks) Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,733769.9204594818,51.07472768236034,-114.04130136499597,Alberta,AA00055
,,,Cardston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,733237.0148404951,49.184107233301866,-113.31940008623151,Alberta,AA00134
24427,T8T 1L4,Township Road 542,Cattail Crossing Golf Club,,Sturgeon County,,,https://cattailcrossing.ca/,AB,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,727331.2852704345,53.65386020255326,-113.51137622151396,Alberta,AA00244
,,,Lethbridge Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711019.3803707807,49.67267507467434,-112.84440874884154,Alberta,AA00211
,,,Drayton Valley Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,707576.6990250815,53.256271867388634,-114.96847404186218,Alberta,AA00202
1505,,2 street,Wainwright Golf Club,,Wainwright,,,https://www.golfwainwright.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700748.187172155,52.846784199592285,-110.86507689840678,Alberta,AA00148
5685,T6W 0S6,Windermere Boulevard SW,River Ridge Golf and Country Club,,Edmonton,,,https://countryclubtour.com/river-ridge/,AB,,,,,,,,,,,,,,18,71,,,,,,,,,,,,,,,,,,,,,,,,,,,696637.8571454769,53.439916678170356,-113.63547900885737,Alberta,AA00074
5685,T6W 0S6,Windermere Boulevard SW,River Ridge Golf and Country Club,,Edmonton,,,https://countryclubtour.com/river-ridge/,AB,,,,,,,,,,,,,,18,71,,,,,,,,,,,,,,,,,,,,,,,,,,,696637.8571454769,53.439916678170356,-113.63547900885737,Alberta,AA00073
,,,Goose Hummock Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695394.0560090744,53.87075255829499,-113.3274276661084,Alberta,AA00158
,,,The Track Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,684743.2275389724,50.961225717199035,-113.66676399174888,Alberta,AA00044
,,,Sylvan Lake Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680542.9194907472,52.30874490556095,-114.11364600022691,Alberta,AA00070
19110,T6W1A5,Ellerslie Road SW,Windermere Golf and Country Club,,Edmonton,,+1-[phone],https://windermeregcc.com,AB,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,680136.0643117438,53.428510332056064,-113.64771105084274,Alberta,AA00072
,,,Grande Cache,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,677796.732929252,53.90068905325585,-119.10325951112786,Alberta,AA00225
,,,Red Deer Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675471.7238479828,52.26669166861551,-113.84488094296408,Alberta,AA00203
,,,Unknown Golf Course,,,,,,,,,,,golf,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,673222.7073820045,54.09922015159466,-114.43885276363334,Alberta,AA00092
,,,Bonnyville Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,666148.7445772131,54.249579751202326,-110.83417791202838,Alberta,AA00276
711040,T8V 3A7,Resources Road,Grande Prairie Golf & Country Club,,Grande Prairie,,,,Alberta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664217.2179200465,55.13084208947395,-118.77576052069914,Alberta,AA00137
285127,,Symons Valley Road,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662353.3905424397,51.44148300826948,-114.28942573736956,Alberta,AA00186
,,,Magrath Golf Club,,,,+1-[phone],https://www.magrathgolf.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,661123.90286211,49.397308196138304,-112.8846063753079,Alberta,AA00263
