addr:housenumber,addr:postcode,addr:street,name,building,addr:city,opening_hours,phone,website,addr:province,payment:cash,payment:debit_cards,payment:mastercard,payment:visa,sport,indoor,source,operator,note,fax,landuse,addr:full,golf,golf:course,golf:par,surface,layer,start_date,description,old_name,email,mapillary,wheelchair,winter_service,operator:type,operator:wikidata,addr:hamlet,tourism,facebook,image,barrier,addr:country,designation,demolished,source:name,type,contact:city,contact:housenumber,contact:street,fixme,area,area_m2,lat,lon,province,gcid
11064,,Township Road 275,Apple Creek Golf Course,,,,,,,,,,,,,,,,,,,,18_hole,,,,,,,,,,,,,,,,,,,,,,,,,,,,656013.7986236585,51.347366849216186,-114.031076042635,Alberta,AA00257
44001,T1S 4X7,Dunbow Road,Carnmoney Golf & Country Club,,,,+1-[phone],https://www.carnmoney.com/,,,,,,,,,,,+1-[phone],,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,654328.5500253355,50.83038040664489,-113.93487067060217,Alberta,AA00255
,,,Riverbank Golf & RV Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,caravan_site,,,,,,,,,,,,,,653773.3541161576,55.1733875378497,-112.46302742621403,Alberta,AA00308
,,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650368.3984119666,51.030943612093914,-114.24779369262868,Alberta,AA00138
,,,Nanton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,647825.6182019629,50.35221327324335,-113.76287638301257,Alberta,AA00289
,,,Bear Creek Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,643619.3000258793,55.203513746487346,-118.83916976153907,Alberta,AA00253
9574,T7X 5A2,Pinchback Road,The Ranch Golf & Country Club,,Acheson,Mo-Su 06:00-23:00,+1 780 470 4700,https://www.theranchgolf.com,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642685.4062739902,53.530321434355514,-113.74431047315854,Alberta,AA00259
,,,Ponoka,,,,,,,,,,,golf,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641839.2095780738,52.65863926871505,-113.57042893076837,Alberta,AA00100
,,,Broadmoor Public Golf Course,,,,+1-[phone],https://www.thebroadmoor.ca/,,,,,,,,,Broadmoor Public Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,641516.4349234938,53.52964250498128,-113.31157292761483,Alberta,AA00041
,,,Olds Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,oldsgolf.com,,,,,,,,,,,,,,,,,,,,,,,639388.4495018901,51.806006367977325,-114.05497105064114,Alberta,AA00214
,,,Valley Ridge Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638360.014602755,51.09789185473879,-114.25427477494809,Alberta,AA00082
,,,Terrae Pines Golf & Country Club & RV Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638119.1843833425,53.70927194861664,-113.64569041554273,Alberta,AA00245
,,,Grand Centre Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636445.3341571584,54.38783217311692,-110.1615883392772,Alberta,AA00172
,,,Balmoral Golf Course,,,,,,,,,,,golf,,NRCan-CanVec-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635940.300880319,52.27762572435775,-113.72484708660959,Alberta,AA00109
26029,T8T 0K8,Meadowview Drive,Sandpiper Golf & Country Club,,Sturgeon County,,+1-[phone],https://countryclubtour.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634421.0470645629,53.61622165359094,-113.70720542746517,Alberta,AA00300
,,,Muirfield Lakes Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,cloud-obscured aerial,,630607.5366316234,51.119198723781324,-113.59792572765889,Alberta,AA00032
,,,Spruce Meadows Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630602.2837312771,55.40700195476197,-118.69894999568383,Alberta,AA00252
,,,Canmore Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624724.7559133096,51.10531295305293,-115.37218331991826,Alberta,AA00065
,,,Belevedere Golf & Country Club,,,,,,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623707.5526631334,53.42855589349003,-113.25254877213807,Alberta,AA00067
,,,Fort in View Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622316.8685275712,53.727055231450294,-113.2791349078637,Alberta,AA00248
,,,Highlands Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619546.6672631092,53.56017935636826,-113.43568808901435,Alberta,AA00071
55307,T8R 1S1,Range Road 251,"Cardiff Golf & Country Club,",,,,,,,,,,,golf,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618596.7852265164,53.768724232496744,-113.5912074705473,Alberta,AA00088
,,Range Road 13,Rolling Green Fairways,,,,,https://rollinggreen.ca/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618256.6224615205,53.288929766936825,-110.07256592895183,Alberta,AA00284
,,,Meadowlands Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,616373.7230821735,52.28618261150345,-114.0860865792237,Alberta,AA00040
,,,Cougar Creek Golf Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610907.9830390582,53.56631451206062,-114.29025334605976,Alberta,AA00217
,,,Pheasantback Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609244.6350736027,52.401313749399996,-112.7337599997886,Alberta,AA00142
,,,Fox Haven Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606157.6703013268,58.54767149119242,-117.10659357051152,Alberta,AA00290
,,,Coloniale Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,606040.9693900018,53.35999023391477,-113.39860528510938,Alberta,AA00037
,,,Sturgeon Valley Golf Club,,,,,https://sturgeonvalleygolfclub.com/,,,,,,,,bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603241.4260203129,53.678312389693666,-113.57343786276228,Alberta,AA00126
,,,Land O' Lakes,,,,,,,,,,,,,,,,,,,,18_hole,71,,,,,,,,,,,,,,,,,,,,,,,,,,,602409.7164665868,49.71661770152011,-112.63908087598105,Alberta,AA00200
,,,Lakeside Greens Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,600405.9745561148,51.041445213812224,-113.82776998423776,Alberta,AA00029
19,T2B 3V7,Gosling Way SE,Inglewood Golf & Curling Club,,,,+1-[phone],https://www.inglewoodgolfclub.ca/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598891.27853266,51.02804536374401,-114.0052067371328,Alberta,AA00086
,,,Country Side Golf Course,,,,,,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598850.6524577275,53.43576220851544,-113.30156964426445,Alberta,AA00079
,,,Cottonwood Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598601.0344712714,50.85113303089336,-113.86004295051312,Alberta,AA00131
,,,Lynx Ridge Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591414.9885056549,51.116489535780794,-114.26303426097112,Alberta,AA00080
260,T5T 4B7,Suder Greens Drive NW,Lewis Estates Golf Course,,Edmonton,,,,AB,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,589332.1581446005,53.52232145354095,-113.67619975556693,Alberta,AA00034
1211,,1 Avenue East,Brooks Golf Club,,Brooks,Su-Fr 09:00-20:00; Sa 10:00-20:00,+1-[phone],https://www.brooksgolfclub.ca/,AB,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,CA,,,,,,,,,,586451.6656159321,50.5576560142603,-111.87454629467814,Alberta,AA00135
,,,Glendale Golf & Country Club,,,,,,,,,,,golf,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,586094.4960133035,53.581254256609924,-113.67025405316714,Alberta,AA00090
,,,Wintergreen Golf and Country Club,,,,+1-[phone],https://wintergreengolf.com/,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,583123.0951268036,50.98319835497112,-114.5666587367057,Alberta,AA00262
,,,Waterton Lakes Golf Course,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581233.2777141203,49.079242804528704,-113.88886080342827,Alberta,AA00143
,,,Royal Mayfair Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581075.3518108311,53.53329164009891,-113.54686974613197,Alberta,AA00291
,,,Redcliff Golf Course,,,,,,,,,,,,,local_knowledge,,,,,,,,,grass,,,,,,,,,,,,,,,,,,,,,,,,,,581002.9308236623,50.058532019283014,-110.77913857582439,Alberta,AA00139
,,,Alberta Beach Golf Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,580627.2107391396,53.68668101381057,-114.33831296838503,Alberta,AA00246
,,,The Links Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,579213.6954385411,53.56522814104299,-113.89982206932717,Alberta,AA00164
1194,T1B 1W2,27 Street Southeast,Connaught Golf Club,,Medicine Hat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Golf Course,,,,,,,,,575921.6409635678,50.013280045663585,-110.67308754162758,Alberta,AA00113
,,,Unknown Golf Course,,,,,,,,,,,golf,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570689.5298599121,57.05363500611006,-117.56422089452813,Alberta,AA00304
,,,Edson Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568414.6017656863,53.58076813550985,-116.40294052712294,Alberta,AA00184
18,,Fairway Drive,Stony Plain Golf Course,,Stony Plain,,,https://golfstonyplain.com/,Alberta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,562120.8531721308,53.530499539666906,-113.97613066895411,Alberta,AA00043
,,,Leduc Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559842.6815260978,53.2541695166124,-113.56819471391694,Alberta,AA00078
,,,Camrose Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559816.7877143396,53.02525250104321,-112.84862901586794,Alberta,AA00149
,,,Derrick Golf and Winter Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555236.7093023035,53.46829466718323,-113.54425085417604,Alberta,AA00063
,,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554471.1811411325,50.70725927699837,-113.91248581732096,Alberta,AA00140
6540,T3E 5L2,20 Street SW,Earl Grey Golf Club,,,,+1-[phone],https://www.earlgreygolfclub.com/,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552902.4997202508,50.992903332382305,-114.1110841615366,Alberta,AA00052
,,,Victoria Golf Course,,,Mo-Su 06:00-10:00,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,550563.4404965776,53.53647968808332,-113.52625763698252,Alberta,AA00062
,,,Eagle Rock Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548597.125291779,53.362913751194306,-113.31215460720809,Alberta,AA00239
,,,Sundre Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545159.6359894734,51.79914039190163,-114.60830611290733,Alberta,AA00219
,,,Carstairs Community Golf Course,,,,,,,,,,,,,,Town Of Carstairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543366.1941465643,51.5740844697736,-114.08933042564126,Alberta,AA00152
,,,Willow Park Golf Course,,,,,,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,542627.8977532538,50.95564536109295,-114.05221971907802,Alberta,AA00027
4909,,44 Street,Taber Golf Club,,,,,https://www.tabergolf.ca/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,536560.9755185687,49.78199988478706,-112.16327718228823,Alberta,AA00174
947,T1C 1R2,Pigeon St NE,Medicine Hat Golf and Country Club,,Medicine Hat,,,,AB,,,,,,,bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528036.0262151492,50.04916749225551,-110.65826925047253,Alberta,AA00114
251,T5Y 6K8,153 Avenue NE,Raven Crest Golf & Country Club,,Edmonton,Mo-Su 06:30-21:30,+1-[phone],https://countryclubtour.com,AB,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515682.80489473307,53.610878076937105,-113.33786429341718,Alberta,AA00228
,,,Drumheller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513812.07828604523,51.48418694853792,-112.79942688907254,Alberta,AA00268
,,,JR Golf Course,,,,,,,,,,,golf,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513395.67636622716,53.60824716600648,-113.78333301894033,Alberta,AA00089
,,,Calgary Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,488949.9061503197,51.00425694229925,-114.08854790900045,Alberta,AA00054
,,,Vegreville Kinsmen Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,488849.5825529392,53.51807772506171,-112.03843779541448,Alberta,AA00315
,,,Unknown Golf Course,,,,,,,,,,,golf,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484284.01173407387,53.885009135123575,-110.92709600098573,Alberta,AA00145
,,,Lacombe,,,,,,,,,,,golf,,NRCan-CanVec-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,481913.1330511568,52.467055680581225,-113.75466837814125,Alberta,AA00108
,,,Henderson Lake Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474870.93008923525,49.68526583213329,-112.79513530160862,Alberta,AA00060
,,,Twin Willows Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,473111.0512531381,53.6023499674979,-113.59661763486912,Alberta,AA00189
125,T3Z,Hackamore Trail,Springbank Links Golf Club,,Calgary,,,,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,464185.9847060313,51.11394252054372,-114.30873876759482,Alberta,AA00141
,,,Shaganappi Point Golf Course - 18 Holes,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,463989.86461059493,51.045089350936976,-114.12649445781,Alberta,AA00025
,,,Unknown Golf Course,,,,,,,,,,,golf,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452903.3673203048,53.05095570915347,-113.99260053328894,Alberta,AA00097
,,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450515.82839983836,53.43959722101655,-113.3129313676473,Alberta,AA00234
,,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450515.82839983836,53.43959722101655,-113.3129313676473,Alberta,AA00235
,,,Elk Island Golf Course,,,,+1-[phone],https://www.elkislandgolf.com/,,,,,,,,,Parks Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,447748.43409766577,53.668823334034336,-112.8291413681926,Alberta,AA00232
,,,Fox Hollow Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443786.7120056896,51.07465644168433,-114.03181806937108,Alberta,AA00056
234024,T1X 0J8,Range Road 285,Heather Glen Golf Course,,,,+1-[phone],https://www.heatherglengolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439413.4544874937,50.98352100857931,-113.88473074941409,Alberta,AA00209
,,,Riverside Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423207.5298167406,53.55245558348373,-113.46005012123304,Alberta,AA00064
53213,,Highway 31,Pineridge Golf Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,412638.0480363403,53.574436763686315,-114.73031500766736,Alberta,AA00254
,,,Dreamcatcher Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406298.3407246482,53.54593565120935,-116.7833870440901,Alberta,AA00215
,,,Oyen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401955.2805355942,51.346118890227764,-110.46918730024629,Alberta,AA00272
,,,Fairview Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396839.2345014774,56.07753046398473,-118.38496740730619,Alberta,AA00176
,,,Silver Springs Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394749.66064634756,51.09645682774124,-114.17378049478144,Alberta,AA00061
,,,Unknown Golf Course,,,,,,,,,,,golf,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393450.57842452265,58.54646030938694,-117.10893996207058,Alberta,AA00303
,,,Unknown Golf Course,,,,,,,,,,,,,survey & Esri World Imagery 13-08-20,,,,recreation_ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391559.5887654549,50.74258253217262,-111.90275756852319,Alberta,AA00265
,,,Unknown Golf Course,,,,,,,,,,,golf,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388378.5254488616,53.033136774117125,-110.28030959664692,Alberta,AA00168
,,,Rundle Park Golf Course,,,,,,,,,,,,,,City of Edmonton,,,,,,,,,,,,,,,,,public,Q2096,,,,,,,,,,,,,,,,387897.01352957165,53.56937028063655,-113.38245238315159,Alberta,AA00162
,,,Devon Golf & Conference Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385777.6057685454,53.366989586998685,-113.7098978617323,Alberta,AA00136
,,,Daysland Golf Course,,,,,,,,,,,,,,Town of Daysland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385102.46237594355,52.87058516413615,-112.26342595509564,Alberta,AA00236
,,,St. Paul Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383044.5418133357,53.98685971203256,-111.31148070429359,Alberta,AA00212
,,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374816.47215175943,53.368303788672236,-111.15205237825334,Alberta,AA00260
,,,Moose Creek Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374107.3490238523,53.238502753556304,-114.04330735073648,Alberta,AA00269
3204,,Collingwood Drive NW,Confederation Park Golf Course,,Calgary,,,http://www.calgary.ca/CSPS/Recreation/Pages/Golf-courses/Confederation-Park.aspx,,,,,,,,,City of Calgary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359738.62186139764,51.078485953111326,-114.09981167100416,Alberta,AA00051
5414,T0B 4K0,55 Street,Two Hills Lions Golf & Country Club,,Two Hills,,,https://twohillsgolf.com,Alberta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359051.1434395939,53.713202717717124,-111.75919105202065,Alberta,AA00181
9,T1S 1A4,Crystal Green Lane,Crystal Ridge Golf Club,,Okotoks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,358901.00283556397,50.73606822277531,-113.94559157203977,Alberta,AA00030
,,,Unknown Golf Course,,,,,,,,,,,golf,,NRCan-CanVec-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352011.5570174465,52.33039766599702,-114.05841419088428,Alberta,AA00110
