addr:housenumber,addr:street,name,phone,addr:city,addr:province,addr:postcode,email,sport,website,addr:country,opening_hours,operator,attribution,canvec:CODE,source,access,addr:unit,golf:course,source:addr,created_by,alt_name,golf:par,start_date,wikidata,branch,brand,fee,building,golf,note,landuse,contact:city,contact:country,contact:email,contact:housenumber,contact:phone,contact:postcode,contact:province,contact:street,contact:website,contact:facebook,description,facebook,instagram,old_name,tourism,fax,type,wikipedia,source:url,area_m2,lat,lon,province,gcid
,,University Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,497561.40088870627,49.264557200188385,-123.2250998459205,British Columbia,BA00050
,,Mountain Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495914.43050006585,49.555936209524084,-119.69516317085196,British Columbia,BA00318
,,Pitt Meadows Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494576.86442015064,49.2530781365798,-122.6959429744886,British Columbia,BA00112
36036,South Parallel Road,Fraserglen Golf Course,+1-[phone],,,V3G 2K4,,golf,https://www.fraserglen.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492451.75373601064,49.03258244439032,-122.22998053047718,British Columbia,BA00082
,,Furry Creek Golf and Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,492296.629041394,49.57923401867498,-123.22139631422884,British Columbia,BA00055
,,Prince George Golf & Curling Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491349.11296672915,53.89257810848528,-122.7751403548093,British Columbia,BA00067
3551,Granville Avenue,Quilchena Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490697.9726546617,49.161604491051015,-123.19258742742177,British Columbia,BA00100
,,Uplands Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489502.28984673484,48.451133328490734,-123.30990774847582,British Columbia,BA00085
7926,152 Street,Guildford Golf & Country Club,,Surrey,BC,V3S 3M5,,,,,,,,,City of Surrey 2010 Orthographs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,http://www.surrey.ca/city-services/658.aspx,485579.80157912977,49.14534136204778,-122.80690200023841,British Columbia,BA00020
,,Aspen Golf Course,,,,,,golf,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,483107.1827935438,53.81817251507757,-122.66316528914763,British Columbia,BA00130
,,Vernon Golf Club,,,,,,golf,,,,,,,NRCan-CanVec-7.0;NRCan-CanVec-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480668.6649384358,50.24592207723278,-119.2681163064592,British Columbia,BA00145
2800,Highland Boulevard,Nanaimo Golf Club,,,,,,,,,,,,,,,,18_hole,StatCan Open Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480483.79336547625,49.200980902792814,-123.98415043684317,British Columbia,BA00165
533,Dominion Ave,Carnoustie Golf Club,,Port Coquitlam,BC,V3E3G7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,479130.20056490327,49.2622487847897,-122.73357043939458,British Columbia,BA00058
,,Golden Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,472883.82003465213,51.332783595487605,-117.00804654245356,British Columbia,BA00062
21025,48 Avenue,Newlands Golf and Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,471378.73800813773,49.093720422386866,-122.63986472802506,British Columbia,BA00046
,,Langara Golf Course,,,,,,,,,,,,,Yahoo,,,,,,Langara Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462948.41052339546,49.22080863891834,-123.11126451145363,British Columbia,BA00087
,,Belmont Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462360.78967081645,49.156149784213305,-122.59445439714929,British Columbia,BA00072
,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461235.68114062917,49.33651862670563,-119.72137520676463,British Columbia,BA00148
,,Kimberley Golf Course,,,,,,golf,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459608.1422222581,49.63519826779467,-115.96978178840418,British Columbia,BA00173
,,Revelstoke Golf Club,,,,,,golf,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459432.5928000627,51.012328508689215,-118.22762551873615,British Columbia,BA00178
,,Sunstone Golf Club,,,,,,golf,https://www.sunstonegolfclub.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453847.0413180521,50.30112751229875,-122.74829627533887,British Columbia,BA00261
700,Petersen Road,Campbell River Golf & Country Club,+1-[phone],,,,[email],,https://crgolf.ca/,,Th-Su 08:00-09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,451257.0136722892,50.020190803334266,-125.27580758578756,British Columbia,BA00027
,,Cache Creek,,,,,,golf,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450206.574647839,50.806173619664484,-121.30897510116189,British Columbia,BA00136
,,Two Eagles Golf Course,+1 [phone],,,,[email],,http://www.twoeaglesgolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,448845.5890346788,49.834777573209564,-119.6058349326226,British Columbia,BA00175
,,Chilliwack Golf and Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,446986.98355687846,49.12621926008311,-122.06631877256333,British Columbia,BA00077
,,Black Mountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441698.4616784385,49.88215872824999,-119.34493648350382,British Columbia,BA00246
,,Unknown Golf Course,,,,,,golf,,,,,,,NRCan-CanVec-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440820.76568232896,54.01382328420665,-125.05931268969348,British Columbia,BA00170
,,Cottonwood Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440704.40420783125,49.05588506041052,-123.8660285080713,British Columbia,BA00247
,,Kelowna Springs Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434088.41169519076,49.92540696144112,-119.37515791425503,British Columbia,BA00167
,,Golden Eagle Golf Course (North Course),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,431232.5707394548,49.29743400350994,-122.6180241156319,British Columbia,BA00200
,,Whistler Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,427915.05546912306,50.1154015460499,-122.96580104149112,British Columbia,BA00052
,,Shuswap Lake Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424179.4680777914,50.866166057762754,-119.37228253826201,British Columbia,BA00316
,,Marine Drive Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423825.523230676,49.216533805615285,-123.16054766541974,British Columbia,BA00104
5101,Upper Booth Road South,Sunset Ranch Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,417729.92927111307,49.93710277006011,-119.34940447483599,British Columbia,BA00054
,,Meadowlands Golf and Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403645.15074722003,49.18829822800073,-121.89969142051773,British Columbia,BA00081
,,Ledgeview Golf and Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402134.7678020382,49.07355762388876,-122.23026629125484,British Columbia,BA00086
,,Victoria Golf Club,,,,,,,,,,,,,,,,,,,,,,Q7926734,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,399515.177159066,48.41453654029025,-123.29965522226979,British Columbia,BA00026
,,Tsawwassen Springs Golf Course,,,,,,,https://www.tsawwassensprings.ca/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,395377.26207523776,49.03165819035268,-123.08423961369856,British Columbia,BA00042
5291,North Island Highway,Sunnydale Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,394058.3410296446,49.73598072407577,-125.00411010639132,British Columbia,BA00056
9782,McKinnon Crescent,Fort Langley Golf Course,,Langley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391242.7939702032,49.178951582359765,-122.59252299431407,British Columbia,BA00073
,,Mount Brenton Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386816.5810456092,48.911001883499424,-123.71318730518968,British Columbia,BA00233
,,Penticton Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,385826.8157699395,49.49116253706572,-119.6109045290248,British Columbia,BA00048
,,Club Shuswap Golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384517.77424337965,50.743641716977386,-119.23242761987177,British Columbia,BA00303
,,Unknown Golf Course,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369442.01649102254,50.471086095670394,-115.94797288310222,British Columbia,BA00204
,,Shadow Ridge Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365439.4755028575,49.94288637368467,-119.38151420245019,British Columbia,BA00152
600,Golf Course Road,Meadow Creek Golf Club,,Logan Lake,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362954.9103548823,50.49517350641584,-120.79592422750298,British Columbia,BA00297
,,Mackenzie Golf Course,,,,,,golf,,,,,,,Bing Sat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362154.89767050795,55.32476920912905,-123.07621752027055,British Columbia,BA00119
,,Moberly Lake & District Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356248.6206488481,55.836889588424235,-121.79462392224438,British Columbia,BA00192
,,Sparwood Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350736.24597378075,49.72040958323479,-114.88633463714646,British Columbia,BA00212
,,Sparwood Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350736.24597378075,49.72040958323479,-114.88633463714646,British Columbia,BA00213
,,Cedar Hill Golf Course,+1 250 475 7151,,,,,,https://www.saanich.ca/EN/main/parks-recreation-community/cedar-hill-golf-course.html,,"Mo-Su, dawn-dusk",Saanich Parks & Recreation,,,,,,18_hole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349443.2278973992,48.45520090048264,-123.34546648466203,British Columbia,BA00290
5040,Number 6 Road,Green Acres Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,348970.28937504685,49.17558290948232,-123.06307582581138,British Columbia,BA00017
,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,344014.6145249553,50.44475793802185,-116.24720262125635,British Columbia,BA00334
,,Granite Pointe Golf Club and RV Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325433.80236214545,49.47903911725807,-117.30898042520806,British Columbia,BA00108
2704,Stones Bay Road,Stuart Lake Golf Course,,,,,,,https://www.stuartlakegolfclub.com/,,,,,,,,,9_hole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325138.77172228287,54.46092460458271,-124.29719613357433,British Columbia,BA00338
,,Bootleg Gap Rec 9 Course,+1-[phone],Kimberley,BC,,,,https://www.bootleggapgolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322658.4725514161,49.632051620204784,-115.94257137657341,British Columbia,BA00332
13823,Sunshine Coast Highway,Pender Harbour Golf Club,,Madera Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314570.08524037723,49.64813275300751,-123.97376604106805,British Columbia,BA00280
13823,Sunshine Coast Highway,Pender Harbour Golf Club,,Madera Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314570.08524037723,49.64813275300751,-123.97376604106805,British Columbia,BA00281
,,Salmo Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312090.3072247379,49.16452706756403,-117.26065356438875,British Columbia,BA00304
,,Mountain Meadows GC,+1-[phone],Elkford,BC,V0B 1H0,,,https://www.mountainmeadowsgolf.com/index.html,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306309.4983527318,50.012812838436325,-114.91948588830934,British Columbia,BA00125
,,Unknown Golf Course,,,,,,golf,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304998.02710034326,53.01620311483224,-122.55695694605372,British Columbia,BA00177
,,Harrison Resort Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304521.62238544296,49.27637226672574,-121.78694636195003,British Columbia,BA00084
7388,No. 6 Road,Savage Creek Golf Course,,Richmond,BC,V6W 1E1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289269.1898487414,49.160744862739826,-123.06313163227313,British Columbia,BA00138
,,Delta Golf Club,+1-[phone],,,,,,https://www.deltagolfcourse.com/index.php?option=com_contact&catid=1&Itemid=20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288833.43609122967,49.09790977729933,-122.89341804138583,British Columbia,BA00070
,,Alberni Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286668.1270068526,49.28915163454371,-124.78460725007305,British Columbia,BA00270
,,Kinkora Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284246.78738705424,49.12083127027206,-121.94767456568515,British Columbia,BA00079
,,Hope,,,,,,golf,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279728.84434822487,49.391869092320555,-121.43289449020168,British Columbia,BA00133
,,Surrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278782.5711609977,49.06422993990698,-122.77746930011422,British Columbia,BA00092
805,Lower Ganges Road,Salt Spring Island Golf and Country Club,+1-[phone],Salt Spring Islanf,BC,V8K 2N5,[email],,https://www.saltspringgolf.com/,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273718.4301582974,48.868636377744544,-123.52628646568063,British Columbia,BA00241
,,Cheam Mountain Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273626.67335827486,49.14134035949967,-121.99406653491903,British Columbia,BA00078
,,Radium Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272453.4144727773,50.59638339801505,-116.04405055239306,British Columbia,BA00294
,248 Street,Poppy Estate Golf Course,+1-[phone],,,,,,https://www.poppygolf.ca,,,,,,,,3834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271742.9316955282,49.0700039095743,-122.53025750006229,British Columbia,BA00255
1110,Highway 5 North,Valemount Pines Golf Course,+1-[phone],Valemount,,V0E 2Z0,,,https://valemountpinesgolfrv.ca/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260803.87915100929,52.85050392103655,-119.2940299461197,British Columbia,BA00234
,,Gabriola,,,,,,golf,,,,,,,NRCan-CanVec-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256719.75024372464,49.154042310918456,-123.8322473587222,British Columbia,BA00166
,,Cultus Lake Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255319.17224812435,49.07248337030831,-121.96676408742285,British Columbia,BA00080
,,Lacarya Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254827.06003130774,51.60009069809831,-120.11313099039312,British Columbia,BA00256
111,Champion Lake Road,Champion Lakes Golf Course,,Fruitvale,BC,V0G 1L0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249640.63116922387,49.158662715792005,-117.52021487635885,British Columbia,BA00300
,,Qualicum Beach Memorial Golf Course,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,247602.7516710799,49.353934575513605,-124.44075935678848,British Columbia,BA00036
,Enderby Mabel Lake Road,Unknown Golf Course,,Enderby,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247340.32410482687,50.60871167717221,-118.73484403814278,British Columbia,BA00323
,,Winchelsea View Golf Course,,,,,,,,,,,,,Bing Sat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,245829.9480334012,49.24329237382073,-124.09951840664085,British Columbia,BA00038
3280,Highway 3,Kettle Valley Golf Club,,Rock Creek,BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244245.8532479523,49.04284606070737,-118.88839811185655,British Columbia,BA00298
3904,West 51st Avenue,Musqueam Golf & Learning Academy,,Vancouver,,,,,https://www.musqueamgolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235699.81307671824,49.223415397203816,-123.19462981104856,British Columbia,BA00116
,,Beach Grove Golf and Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233691.80821404088,49.02112819708604,-123.0609067048998,British Columbia,BA00262
,,Beach Grove Golf and Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233419.08380824188,49.02804579003383,-123.06461111361217,British Columbia,BA00064
,,Mission Hills Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228757.74435975135,49.5463064100366,-115.74866417235953,British Columbia,BA00236
,,Houston Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226048.49435703797,54.41612251471485,-126.62795844395596,British Columbia,BA00267
810,Beach Drive,Bowen Island Golf Club,,,,,[email],,https://www.bowengolf.com/,,,,,,,,,9_hole,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,224422.9389270285,49.34044010151428,-123.36844939295875,British Columbia,BA00057
,,Merritt Golf & Country Club,,,,,,,https://www.merrittgolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,223228.8405419743,50.11772094662483,-120.7920783794522,British Columbia,BA00045
,,Arrowsmith Golf and Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222484.18915539948,49.36602093908435,-124.56663378319934,British Columbia,BA00283
,,March Meadows Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219420.04768549255,48.823998386315495,-124.19488881803524,British Columbia,BA00232
,,Unknown Golf Course,,,,,,golf,,,,,,,NRCan-CanVec-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214647.7495002888,49.45896012180132,-120.4654990692959,British Columbia,BA00157
,,Wells Gray Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214483.4108257753,51.93927555005458,-120.05160721858374,British Columbia,BA00197
,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212421.45502721518,49.08514862173672,-125.78529606642562,British Columbia,BA00295
,,Kelowna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212144.95567156436,49.83847867923462,-119.47045627809739,British Columbia,BA00155
,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207395.83217670635,49.60289677089754,-115.84622250329335,British Columbia,BA00306
,,Mission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205817.00989555748,49.144922105730814,-122.35827342188487,British Columbia,BA00202
,,Mission Creek Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203576.83589122287,49.85728342203716,-119.45349037559359,British Columbia,BA00153
4343,216 Street,Langley Golf Centre,+1-[phone],Langley,,,,,https://www.langleygolfcentre.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202112.26865175768,49.079755426874144,-122.6275151829323,British Columbia,BA00307
,,Shannon Lake Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199765.67011403342,49.859821104764094,-119.60941694806262,British Columbia,BA00172
4561,Yellowhead Highway,Willow Grove Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198014.82610249237,54.43761626669396,-126.59715727605601,British Columbia,BA00266
7778,152 Street,Eaglequest Golf Coyote Creek,,Surrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,196759.6467661134,49.14204588676055,-122.79846502082259,British Columbia,BA00019
,,Hillview Golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195780.35596631514,50.25074990894435,-119.24242228070642,British Columbia,BA00210
,,Shannon Lake Golf Course,,,,,,,,,Nov-Feb Mo-Fr 09:00-15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195378.49864858136,49.86689369095567,-119.6101555138771,British Columbia,BA00171
,,Squamish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193982.3496357709,49.746775692783345,-123.1291400081203,British Columbia,BA00342
,,Westwood Plateau Executive 12-Hole Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192964.6799195016,49.30634451233353,-122.81343608507969,British Columbia,BA00314
,,Ardmore Golf Course,,,,,,golf,,,,,Natural Resources Canada,1000082,CanVec_Import_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191524.3014829112,48.63540908334322,-123.46165846362581,British Columbia,BA00158
,,Bridal Falls Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188322.89503685714,49.1798170009802,-121.7562164285116,British Columbia,BA00276
,,Nicowynd Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186502.68500813888,49.0706577870211,-122.83317318029947,British Columbia,BA00093
,,Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186081.30273678756,50.449412368796345,-116.25074261948279,British Columbia,BA00335
