name,created_by,sport,addr:unit,opening_hours,phone,website,addr:street,addr:city,addr:housenumber,addr:postcode,addr:province,operator,source,layer,name:en,golf,surface,contact:website,addr:borough,alt_name,email,contact:city,contact:housenumber,contact:postcode,contact:province,contact:street,golf:course,name:fr,wikidata,access,contact:phone,attribution,building,canvec:CODE,canvec:UUID,abandoned,addr:suburb,internet_access,phone:mnemonic,wikipedia,landuse,note,opening_hours:signed,type,wheelchair,addr:source,disused,contact:facebook,addr:country,area_m2,lat,lon,province,gcid
Club de Golf Le Blainvillier,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,2287823.2611896107,45.7148911418952,-73.87010596816091,Quebec,QC00029
Club de Golf Royal Montreal,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,Q1420672,,,,,,,,,,,fr:Club de golf Royal Montréal,,,,,,,,,,1825250.9982174526,45.49517385532006,-73.90464781244073,Quebec,QC00153
Golf Continental,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1608944.3348387324,45.982364110919306,-73.12689276045872,Quebec,QC00350
Club de golf La Tempête,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1608034.3711959247,46.66906841154616,-71.21156646483529,Quebec,QC00310
Parcours Du Cerf,,,,,,http://www.parcoursducerf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,1603140.194804531,45.55691669632282,-73.45047143361788,Quebec,QC00018
Le Club de Golf Summerlea,,golf,,,,,Route de Lotbinière,Vaudreuil-Dorion,1000,,QC,,,,Summerlea Golf & Country Club,,,,,,,,,,,,,Le Club de Golf Summerlea,,,,,,,,,,,,,,,,multipolygon,,,,,,1602124.5300232396,45.33584171858965,-73.98570933075362,Quebec,QC00055
Club de golf Le Versant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1587213.469947215,45.69932462425028,-73.7083083644576,Quebec,QC00407
Golf Lachute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1556620.8851574573,45.64780648183636,-74.31942513885883,Quebec,QC00408
Unknown Golf Course,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1543635.846509595,46.90273389946545,-71.15040923002299,Quebec,QC00309
Club de Golf Hillsdale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1490656.5113956225,45.64866709206259,-73.90195922082593,Quebec,QC00270
Elm Ridge Country Club,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1480380.0426363933,45.4828790606395,-73.91577860291794,Quebec,QC00154
Club de golf le Mirage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1430671.678317296,45.74364812126061,-73.72220068948627,Quebec,QC00110
Club De Golf St-Anicet,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,1428073.6447092937,45.15973048863892,-74.29369154715091,Quebec,QC00085
Club de Golf Les Quatre Domaines,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1408350.65199865,45.66790673027813,-73.91231388992367,Quebec,QC00261
Club de Golf St-Raphaël,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,1399118.3828581176,45.5045321725628,-73.89485688937738,Quebec,QC00020
Laval-Sur-Le-Lac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1376218.1573256191,45.53045108371144,-73.87037799696552,Quebec,QC00104
Club de Golf de Waterloo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,1327744.2229239154,45.357306614042756,-72.47895700100042,Quebec,QC00074
Club de Golf Gatineau,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,1316010.7278121847,45.405648463311174,-75.81877914092134,Quebec,QC00083
Club de golf Royal Bromont,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,1307463.2148549957,45.323814317596124,-72.66715210894463,Quebec,QC00027
Hemmingford Sport & Country Club,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1302144.0820620721,45.03976690620097,-73.60286241174344,Quebec,QC00252
Golf St-François,,,,,,,Boulevard des Mille-Îles,Laval,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1286697.6683642617,45.668151130635614,-73.7076547389966,Quebec,QC00136
Club de Golf de la Vallée du Richelieu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1241059.6938757312,45.59618410245759,-73.28442464417566,Quebec,QC00125
Club de golf de Venise,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,1190275.4721562269,45.30022163059737,-72.06310091748684,Quebec,QC00049
Club de Golf Montcalm Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1165275.3441372663,46.02749461838659,-73.62041305935723,Quebec,QC00091
Golf du Domaine Laforest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1161771.5055332961,47.98669106156607,-70.08517554128555,Quebec,QC00266
Club de Golf Belle Vue,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1158880.9646839888,45.34543984847703,-73.79069644452663,Quebec,QC00255
Club de golf Terrebonne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1117752.7665719138,45.74286237222487,-73.73191493742914,Quebec,QC00109
Club de Golf Glendale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1112540.080378663,45.644732847625804,-73.94663527399273,Quebec,QC00272
Club de Golf International 2000,,,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1092712.668792752,45.012680380057105,-73.42170727701907,Quebec,QC00245
Golf Dorval,,,,,+1 514 6314653,http://www.golfdorval.com,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,1090418.7224114363,45.47169771412655,-73.7721204743249,Quebec,QC00094
Mont-Cascades,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020540.7394584693,45.61075358544706,-75.88536929406584,Quebec,QC00203
2454-2364 Bd Don-Quichotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,1008493.9369943439,45.36839008457212,-73.86365723056694,Quebec,QC00073
Club de Golf de Lanaudière,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,992152.073828122,45.801525164669705,-73.46339534284277,Quebec,QC00237
Club de golf La Madeleine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,991606.869976035,45.606664831146,-73.12684147492553,Quebec,QC00119
Golf Granby St-Paul,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,988059.2274300666,45.42984516080119,-72.79546835943782,Quebec,QC00146
Golf Granby St-Paul,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,988059.2274300666,45.42984516080119,-72.79546835943782,Quebec,QC00145
Club de golf Verchères,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,986559.2925955188,45.7149757554757,-73.3154822657814,Quebec,QC00124
Royal Ottawa Golf Club,,golf,,,,https://royalottawagolfclub.com/,Aylmer Road,Gatineau,1405,J9H 7L2,QC,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,Q7374659,,,,,,,,,,,,,,,,,,,,,983932.2248055652,45.4185669434324,-75.77021619128051,Quebec,QC00166
Club de Golf le Griffon des Sources,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980152.295505488,45.63425916902628,-74.23341826775824,Quebec,QC00175
Club De Golf De Berthier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,958209.4615591684,46.04472712187192,-73.19158179221346,Quebec,QC00345
Club de golf Memphrémagog,,,,,,,Chemin Gendron,Magog,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,948305.4795572202,45.17150697762589,-72.20892953808448,Quebec,QC00326
Le grand Portneuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,947617.1493557934,46.78966577242763,-71.74267593072189,Quebec,QC00306
Le grand Portneuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,947617.1493557934,46.78966577242763,-71.74267593072189,Quebec,QC00307
Club de Golf du Manoir Richelieu,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,914859.7490326467,47.616161591529114,-70.16070554434289,Quebec,QC00040
Club de golf Whitlock West,,golf,,,,,Côte Saint-Charles,Hudson,128,,QC,,,,Whitlock West Golf Club,,,,,,,,,,,,,Club de golf Whitlock West,,,,,,,,,,,,,,,,multipolygon,,,,,,914088.1559725887,45.45459899918053,-74.16539722200848,Quebec,QC00059
Club de golf Whitlock West,,golf,,,,,Côte Saint-Charles,Hudson,128,,QC,,,,Whitlock West Golf Club,,,,,,,,,,,,,Club de golf Whitlock West,,,,,,,,,,,,,,,,multipolygon,,,,,,914088.1559725887,45.45459899918053,-74.16539722200848,Quebec,QC00058
La Bête,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902087.1283514976,46.14736725541112,-74.60553709663128,Quebec,QC00336
Club de Golf Stoneham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,901448.7573651851,46.99129148532747,-71.37454527682127,Quebec,QC00113
Golf Domaine de Rouville,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900835.8537557172,45.511891981195895,-73.15363568371343,Quebec,QC00152
Auberge & Club de golf Heritage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,897944.5214442896,45.76370110224027,-74.97554621503974,Quebec,QC00354
Club de Golf Le Drummond,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,889274.6362876754,45.95573691431572,-72.60700894789176,Quebec,QC00183
Club de Golf Montmagny,,,,,,,ch. du Golf,Montmagny,473,G5V3R9,Quebec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,875808.623124434,46.96529177458668,-70.4973272593663,Quebec,QC00078
Dufferin Heights Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,869104.0314405392,45.06977670474361,-72.06375029539242,Quebec,QC00107
Club de Golf Mirabel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,861872.3230118756,45.71516991192611,-73.89973725449403,Quebec,QC00046
Club de Golf Milby,,golf,,,,,Chemin Bowers,,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,859213.7374422533,45.323644312574494,-71.82070626320066,Quebec,QC00048
Golf Mont Ste-Marie,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846476.8288311372,45.94275748655123,-75.89154788390609,Quebec,QC00233
Club de golf Dorchester,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837515.8274988612,46.4888688742058,-70.8337465500418,Quebec,QC00201
Club de Golf Cowansville,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,814834.4150969605,45.221254225960195,-72.82196412707707,Quebec,QC00075
Golf Sainte-Marguerite,,golf,,,,,"Tue, Thom",Clarke City,1,,Québec,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807800.579963889,50.16966392436694,-66.61794840947631,Quebec,QC00143
Rue Thom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807740.6722189715,50.169663702187094,-66.61794836157844,Quebec,QC00396
Club de golf Lotbinière,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799173.8292819118,46.58679504269972,-71.36275088414887,Quebec,QC00211
Club de Golf Islesmere,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,796565.0388832418,45.52898201852045,-73.8502404791111,Quebec,QC00127
Club de golf Mont-Gabriel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781395.1054810907,45.92293300141093,-74.16616785219182,Quebec,QC00321
Club de Golf Rosemère Fontainebleau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770212.4919573918,45.66258451725319,-73.81943851092687,Quebec,QC00095
UFO,,golf,,,,golfufo.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766326.5579647361,45.549724421699985,-73.84729042274904,Quebec,QC00135
Golf Royal Laurentien,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,764447.0659459694,46.108265845338515,-74.40458044674439,Quebec,QC00032
Sherbrooke,,,,,,,Rue du Fer-Droit,,3455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,760910.0348739683,45.44274607057665,-71.96661851006996,Quebec,QC00019
Club de Golf de Farnham,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,759956.6739321494,45.25818048613769,-72.94961227041092,Quebec,QC00144
Club de golf de Plessiville,,golf,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755170.9262647841,46.26188496554206,-71.72397926107071,Quebec,QC00197
Club de Golf Le Diamant,,,,,,,montee Clément,Mirabel,10466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750519.4531792391,45.65621048180183,-73.9963339599942,Quebec,QC00271
Club Sports Belvédère,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,745116.8919559751,48.08762555664424,-77.79659524412433,Quebec,QC00086
Club de Golf Hautes Plaines,,,,,,,Avenue de la Citadelle,,75,J8Z 3L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inferred boundaries,,multipolygon,,,,,,741018.9905990398,45.47682728999596,-75.76070277669783,Quebec,QC00022
Le Grand Vallon,,golf,,,,https://legrandvallon.com,Rue Beaumont,Beaupré,100,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736770.8363260713,47.067849511007324,-70.91255765129264,Quebec,QC00225
The Kanawaki Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,734820.2213482369,45.40072428409758,-73.66300416268894,Quebec,QC00129
Acton Vale,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,733036.7339087726,45.650911916807516,-72.60285647152013,Quebec,QC00200
Ancien club de golf le Boisé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,727824.8459012648,45.71759226862758,-73.633301911714,Quebec,QC00108
Golf Château Bromont,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,716596.8872821559,45.30842561713837,-72.64227341207123,Quebec,QC00148
Club De Golf Val Des Lacs,,golf,,,,,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712939.1993089167,45.81415374947558,-73.94881619829617,Quebec,QC00280
Club de Golf Falcon,,,,,,,Rue de Cambridge,Hudson,59,,QC,,,,Falcon Golf Club,,,,,,,,,,,,,Club de Golf Falcon,,,,,,,,,,,,,,,,,,,,,,711308.1607101565,45.46117587557781,-74.17565429425532,Quebec,QC00318
Club de Golf Falcon,,,,,,,Rue de Cambridge,Hudson,59,,QC,,,,Falcon Golf Club,,,,,,,,,,,,,Club de Golf Falcon,,,,,,,,,,,,,,,,,,,,,,711308.1607101565,45.46117587557781,-74.17565429425532,Quebec,QC00319
Club de Golf Les Dunes,,,,,,,,,,,,,Yahoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711076.5311414526,45.99559963045339,-73.15330041688745,Quebec,QC00123
Golf & Hôtel Plaza Stastny,,golf,,,,https://www.hotelgolfstastny.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,709964.7656587502,46.71871373994798,-71.31466266580033,Quebec,QC00292
Golf de la Faune,,golf,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705240.9318396264,46.87826910411556,-71.29922274447567,Quebec,QC00300
Golf de l'Île de Montréal - Parcours de l'Irlande,,,,,,,Rue Damien-Gauthier,Montréal,3700,,QC,Club de Golf de l'Île de Montréal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705031.9102748674,45.69071489788139,-73.50721568828003,Quebec,QC00132
Club de Golf Royal-Estrie,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704383.3992228574,45.785096730453695,-71.93366897578352,Quebec,QC00178
Club de golf de Cap Rouge,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704216.9467794725,46.74319950424149,-71.3720051288934,Quebec,QC00210
Golf St-Césaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,698967.1779714643,45.39146239256023,-73.04038689130928,Quebec,QC00356
Club de Golf Lac-St-Jean,,,,,+1 418 3458877,https://www.golflacstjean.qc.ca/,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,698140.8890631417,48.552213378922985,-71.75987572678432,Quebec,QC00357
Golf Le Champêtre,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690703.3753756842,45.796344439642716,-73.85672550596934,Quebec,QC00303
Club de Golf de Lac-Etchemin,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690624.2960506001,46.4222810619053,-70.52280683321264,Quebec,QC00202
Golf Royal Charbourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689515.1431197969,46.927005634882065,-71.36428428024652,Quebec,QC00112
Golf de L'Auberivière,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,688276.4929994729,46.76392403870907,-71.18427254731571,Quebec,QC00393
Saguenay,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,688243.8492907562,48.44851514208891,-71.17281972231588,Quebec,QC00240
