name,created_by,sport,addr:unit,opening_hours,phone,website,addr:street,addr:city,addr:housenumber,addr:postcode,addr:province,operator,source,layer,name:en,golf,surface,contact:website,addr:borough,alt_name,email,contact:city,contact:housenumber,contact:postcode,contact:province,contact:street,golf:course,name:fr,wikidata,access,contact:phone,attribution,building,canvec:CODE,canvec:UUID,abandoned,addr:suburb,internet_access,phone:mnemonic,wikipedia,landuse,note,opening_hours:signed,type,wheelchair,addr:source,disused,contact:facebook,addr:country,area_m2,lat,lon,province,gcid
Caughnawaga Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,688229.6584563601,45.38554705728987,-73.66740845897263,Quebec,QC00131
Golf de l'Île de Montréal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,688086.540990508,45.682810239126404,-73.52190226807448,Quebec,QC00133
Golf Inverness,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,668521.2772792428,45.25186044014083,-72.55801640566705,Quebec,QC00149
Club de Golf Capri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,668078.5739976872,45.72686285779963,-74.14246172455886,Quebec,QC00098
Club de golf Lac Saint-Joseph,,,,,+1-[phone],https://golflacst-joseph.com/,Route de Fossambault,,5292,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664145.830551662,46.85424857195708,-71.60980346961084,Quebec,QC00224
Club de Golf Triangle d'Or,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,663349.1001567894,45.242578923452456,-73.59243682248184,Quebec,QC00250
Club de golf Fort Prével,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,662715.8217735009,48.695355624646055,-64.26605051033964,Quebec,QC00057
Club de Golf Champlain,,golf,,,,https://golfchamplain.com/,Aylmer Rd,Gatineau,1145,,Québec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,660431.0119435304,45.41558036736454,-75.78105594123379,Quebec,QC00116
Club De Golf Ki-8-Eb,,golf,,,,,Boulevard des Forges,Trois-Rivières,8200,,QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660223.9564059174,46.38501154710222,-72.61962007205501,Quebec,QC00195
Club de Golf les Patriotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660033.3785900675,45.943326009493894,-73.13809311355821,Quebec,QC00365
Golf Le Memorial,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,657297.1767284538,46.546563716770535,-72.70894531947822,Quebec,QC00206
Mount Bruno Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,657092.4243564842,45.52990692235648,-73.31429094995637,Quebec,QC00096
Les Vieux-Moulins Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653108.4397365897,45.41852680404666,-75.86281582336686,Quebec,QC00167
Club de Golf Montpellier,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648858.421351707,45.86359497218538,-75.12030207819586,Quebec,QC00235
Club de golf Hériot,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,647852.8039540587,45.802569936063065,-72.4460162372433,Quebec,QC00047
Club de Golf le Victorien,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,647691.164883291,45.64157776933797,-74.11796723148855,Quebec,QC00174
Club de golf Rivière-du-Loup,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641700.3835709427,47.80444180891818,-69.57734523403413,Quebec,QC00177
Club de Golf Saint-Laurent,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,640796.8347044997,46.88582985508259,-70.9882576968348,Quebec,QC00222
Kingsway Golf and Country Club,,golf,,,,https://golfkingsway.ca/en/,Chemin de la Montagne,Québec,1461,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,640104.9099263232,45.47341104143162,-75.85987851685758,Quebec,QC00164
Club de golf Bonniebrook,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,638465.1282189067,45.7501662325169,-74.10322389466485,Quebec,QC00030
Golf des Îles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,637932.8260916399,45.6033945030882,-73.47542383829197,Quebec,QC00362
Club De Golf ARCN Senneterre,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,637381.8419151076,48.40053702574202,-77.26197081618157,Quebec,QC00299
Club de Golf Piedmont,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,637000.5589029571,45.91610872286232,-74.1374544851407,Quebec,QC00285
Club de Golf Thetford,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634912.7204698037,46.094223178619345,-71.2813939898184,Quebec,QC00185
Club De Golf Royal Papineau,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,631597.0345428528,45.83044610185778,-75.53678420133484,Quebec,QC00234
Club de golf l'Empress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,630842.1128187145,48.50155658201805,-68.43995969938699,Quebec,QC00077
Club de Golf Beauceville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627994.9843611033,46.26275934561235,-70.76192341615956,Quebec,QC00406
Club de Golf WindMill Heights,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623409.6868349847,45.35766382284156,-73.90352441919089,Quebec,QC00182
Club de golf Lorette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,621335.2603279875,46.8595998346815,-71.3808271226443,Quebec,QC00106
Club de Golf St-Georges,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619915.6951375719,46.19279552466305,-70.61050735187774,Quebec,QC00187
Club De Golf Des Bois-Francs,,,,,,,Rue du Lac Nord,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619242.5773412341,46.21946596003275,-71.93515031303193,Quebec,QC00348
Club de Golf Tecumseh,,,,,,,,Gatineau,,J8P 8B6,QC,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618885.1242298487,45.47915569283723,-75.66986582106072,Quebec,QC00265
Club de Golf Beattie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618436.548811004,48.78369971799838,-79.21805195743875,Quebec,QC00372
Club De Golf Louiseville,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618223.5569674681,46.27039394565199,-72.96684270671633,Quebec,QC00190
Club De Golf Louiseville,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618223.5569674681,46.27039394565199,-72.96684270671633,Quebec,QC00191
Club de Golf St-Pamphile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616084.8365612732,47.021947651612614,-69.79002955642818,Quebec,QC00366
Club de Golf St-Pamphile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616084.8365612732,47.021947651612614,-69.79002955642818,Quebec,QC00367
Club De Golf De Buckingham,,golf,,,,,,,,,,,NRCan-CanVec-10.0;Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,610691.7085012173,45.599845317723336,-75.41211673373158,Quebec,QC00080
Club de golf de Chicoutimi,,golf,,,+1-[phone],,,,,,,,CanVec 6.0 - NRCan;https://www.golfchicoutimi.com/,,,,,,,,,Chicoutimi,2743,G7H 5B1,Québec,Boulevard Talbot,,,,,,,,,,,,,,,,,,,,,,,,607209.9483719912,48.374782027505255,-71.07908186104223,Quebec,QC00142
Club de Golf Bellechasse,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605426.2559415312,46.62159875230627,-70.69942994790307,Quebec,QC00219
Victoriaville,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,604170.118582412,46.041965872919306,-71.94371160569254,Quebec,QC00033
Club de Golf de Joliette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603798.7482987467,46.050825102201394,-73.44691034243603,Quebec,QC00090
Club de Golf de l'Épiphanie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603332.0184336139,45.86944274358027,-73.50750753178176,Quebec,QC00239
Club de golf des Légendes,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,603161.981573684,45.36731836040433,-73.2968454401429,Quebec,QC00031
Club de Golf Laurier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601402.3188222176,46.107234051385014,-71.89757955122812,Quebec,QC00382
Club de Golf le Portage,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599809.8764895053,45.83440819894517,-73.43686946965435,Quebec,QC00236
Golf le Rocher de Roxton-Pond,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595611.2203998405,45.50943677061991,-72.62962765136247,Quebec,QC00199
Golf le Sélect,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595170.9917746992,45.67075765290758,-74.2318740559138,Quebec,QC00291
Club de golf Le Grand Duc,,golf,,,,,Rue le Grand Duc,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591640.7367687293,45.83647919521603,-73.89311321148153,Quebec,QC00302
Club de golf Owl's Head,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,590707.1376761657,45.066327258045476,-72.31684145641289,Quebec,QC00021
Edelweiss Golf and Country Club,,,,,+1-[phone],http://golfedelweiss.wix.com/golfedelweiss,Chemin Edelweiss,,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585415.4311811815,45.654608959054876,-75.86264380815503,Quebec,QC00330
Cristal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584924.0594023962,46.18066903179951,-71.98874824444675,Quebec,QC00347
Club de golf Saint-Jean-de-Matha,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584034.4576996546,46.28806312688677,-73.56342581620208,Quebec,QC00163
Club de golf Saint-Jean-de-Matha,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584034.4576996546,46.28806312688677,-73.56342581620208,Quebec,QC00162
Club de Golf Meadowbrook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,579026.4550405043,45.45453282370751,-73.67130495718622,Quebec,QC00028
Club de golf Le Marthelinois,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578178.5775651826,46.387807678831265,-72.50100284406295,Quebec,QC00313
Club de Golf de Bic,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,573571.7519838427,48.37810693228804,-68.71335189071428,Quebec,QC00069
Club de Golf de Napierville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,572211.3818477212,45.185297757725955,-73.42638919972701,Quebec,QC00092
Club de Golf de Grand-Mère,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,572034.1577907545,46.62521504740426,-72.69274524420617,Quebec,QC00207
Saint-Jean-Port-Joli,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567148.1418151343,47.1644340942973,-70.29461015831082,Quebec,QC00227
Trois-Rivières,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566256.7984165682,46.392987645620664,-72.60742412176211,Quebec,QC00194
Club de golf de Baie St-Paul,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,564975.9055100518,47.44869911546091,-70.53272905397877,Quebec,QC00230
Golf Le Castor,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563850.2599280368,46.913230177050615,-71.46407325830013,Quebec,QC00221
Club de golf de la Vallée du Témiscouata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563393.0201349556,47.67446627610234,-68.95181555132513,Quebec,QC00385
Club de Golf Rivermead,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,Rivermead Golf Club,,,,,,,,,,,,,,Q7338264,,,,,,,,,,,,,,,,yes,,,,,563272.3147531992,45.39742677116765,-75.79103563224953,Quebec,QC00165
Golf Les Boisés de Joly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562763.126910037,46.47827820683432,-71.6605985507601,Quebec,QC00355
Club de golf La seigneurie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552639.6180234413,45.590218709506736,-73.17669455331608,Quebec,QC00262
Mont Adstock,,golf,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550310.1786543614,46.02825742414815,-71.18542960122412,Quebec,QC00186
Club de Golf St-Donat,,golf,,,+1-[phone],,,,,,,,NRCan-CanVec-10.0,,,,,,,,,St-Donat,92,J0T 2C0,Québec,Route 329,,,,,,,,,,,,,,,,,,,,,,,,549717.6946433163,46.29946518074118,-74.21052371115172,Quebec,QC00290
Club de golf Valleyfield,,,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548200.614200263,45.29000942148125,-74.10489116276057,Quebec,QC00169
Lorraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547387.6668847936,45.65834487612763,-73.77965332105462,Quebec,QC00117
Club de Golf Lévis,,golf,,,,,,,,,,,,,Levis Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545109.3310348943,46.800001726859904,-71.16439670161533,Quebec,QC00121
Club de Golf Lévis,,golf,,,,,,,,,,,,,Levis Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545109.3310348943,46.800001726859904,-71.16439670161533,Quebec,QC00122
Club de Golf Lac Mégantic,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543919.8799453271,45.50418863986801,-70.86330750276682,Quebec,QC00159
Club de golf du Manoir des Sables,,golf,,,,,,,,,,,Bing,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540909.8492771433,45.31874156727977,-72.16124814820337,Quebec,QC00140
Golf Candiac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,539069.4973872368,45.38615114936396,-73.49877448786663,Quebec,QC00043
Golf de Sainte-Flore,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538673.4504016538,46.6169153375112,-72.74604593210375,Quebec,QC00205
Club De Golf Rive Sud,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535735.8503508389,45.50519037291281,-73.30414217110408,Quebec,QC00151
Club de Golf Arundel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532861.6615869,45.97956484273026,-74.62017338790824,Quebec,QC00097
Club de Golf East Angus,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,528914.9853722098,45.493683625078816,-71.66532564484773,Quebec,QC00062
Le Gaspésien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527372.8264223812,49.11503348804131,-66.51875679505608,Quebec,QC00308
Golf des Saules,,,,,,,Des Saules,Rimouski,,,Québec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527247.8954148437,48.4172524648658,-68.57996447149758,Quebec,QC00314
Club de Golf Metaberoutin,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,525834.8703959577,46.36238920097325,-72.53716608275622,Quebec,QC00035
Club de Golf Drummondville,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,520817.3498163023,45.90092000654858,-72.49959413795817,Quebec,QC00045
Club de Golf de Crabtree,,golf,,,,,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515514.1744146256,45.97348046111644,-73.51770195761196,Quebec,QC00283
Club de Golf Baie Comeau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,515341.52666340943,49.209243607801824,-68.25945979463995,Quebec,QC00066
Club de Golf Port-Alfred,,golf,,,,https://golfportalfred.com/,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,514984.0720555112,48.32006555643777,-70.8946709689465,Quebec,QC00068
Club de Golf Saint-Michel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512265.1619814697,46.8636570816812,-70.87411008572082,Quebec,QC00391
Club de Golf Sainte-Marie,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,511838.83209052734,46.46160176284239,-71.07106624644702,Quebec,QC00196
Golf Mont-Ste-Anne,,,,,,https://www.golfmsa.com,Boulevard les Neiges,Saint-Ferréol-les-Neiges,1700,G0A 3R0,QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,511116.40014897095,47.073588643545975,-70.89153287011256,Quebec,QC00394
Club de Golf Bel-air,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506238.7539914489,45.618037157555634,-74.0633870396224,Quebec,QC00329
Club de Golf Fauvel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505771.9727226965,48.012904409766065,-65.43050394428839,Quebec,QC00384
Club de Golf du Lac Carling,,golf,,,,,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503973.62467361195,45.74736010469933,-74.52234917214459,Quebec,QC00297
Balmoral Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500380.92674098455,45.89356701543252,-74.22700597928734,Quebec,QC00320
Club de golf Revermont,,golf,,,,,chemin du Golf,Amqui,146,G5J 2A7,Quebec,,NRCan-CanVec-8.0,,,,,,,,,,,,,,,,Q99409807,,,,,,,,,,,,,,,,,,,,,497895.92191951536,48.44422694508883,-67.3915479885345,Quebec,QC00258
Club de golf le Chantecler,,golf,,,,,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497694.3006478518,45.96011437374146,-74.16346553575657,Quebec,QC00286
Club de Golf de la Vallée Des Forts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497425.870208443,45.247162989286494,-73.30192792551433,Quebec,QC00397
