name,created_by,sport,addr:unit,opening_hours,phone,website,addr:street,addr:city,addr:housenumber,addr:postcode,addr:province,operator,source,layer,name:en,golf,surface,contact:website,addr:borough,alt_name,email,contact:city,contact:housenumber,contact:postcode,contact:province,contact:street,golf:course,name:fr,wikidata,access,contact:phone,attribution,building,canvec:CODE,canvec:UUID,abandoned,addr:suburb,internet_access,phone:mnemonic,wikipedia,landuse,note,opening_hours:signed,type,wheelchair,addr:source,disused,contact:facebook,addr:country,area_m2,lat,lon,province,gcid
Golf Oasis,,golf,,,,,,,,,,,NRCan-CanVec-10.0;NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496051.2587733228,45.680368689506324,-74.37749982115754,Quebec,QC00284
Club de Golf de Beloeil,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496051.098824045,45.56318722719233,-73.21605180257386,Quebec,QC00128
Club de Golf Alpin,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494924.11789582355,46.99305795164801,-71.20534300931557,Quebec,QC00218
Club de Murray Bay,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494323.81776587834,47.64669618619238,-70.15844907497645,Quebec,QC00228
Le Saint-Rémi,,golf,,,,,,,,,,,,,,,,https://www.golfstremi.com/,,Club de golf Le Saint-Rémi,,,,,,,,,,,+1 418 289-2644,,,,,,,,,,,,,,,,,,,487712.5443027296,46.85334412692777,-72.45111345330028,Quebec,QC00226
Golf Saint-Prime Sur Le Lac,,,,,+1 418 251-2831,https://www.golfstprime.qc.ca/,Rue Principale,Saint-Prime,776,G8J1T9,QC,,,,,,,,,,,,,,,,18_hole,,,,,,,,,,,,,,,,,,,,,,,486313.4522590005,48.60492015855393,-72.33807543479325,Quebec,QC00343
Club de golf Saint-Jean,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484048.2531229859,45.280992574202074,-73.26438654131236,Quebec,QC00264
Golf le Cardinal,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482492.4533868073,45.536382070286265,-73.84924999476078,Quebec,QC00134
Club de Golf Val-Morin,,golf,,,,,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482086.51016135217,46.00037857788423,-74.17045647064677,Quebec,QC00288
Club de Golf Métropolitain Anjou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479934.939964931,45.627338138309575,-73.56598868933985,Quebec,QC00304
Club de Golf Estérel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478519.6841735934,46.03998102389375,-74.02160259476844,Quebec,QC00333
Club de Golf de Coaticook,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478393.69815805956,45.112656417141615,-71.8133834287003,Quebec,QC00208
Club de golf Vallée de la Lièvre,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478134.68461457174,46.56591679363013,-75.4084881279993,Quebec,QC00204
Club de golf Banlieue Ouest,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,473839.27643839095,45.2437202023,-74.25827715695245,Quebec,QC00294
Club De Golf Les Cedres,,golf,,,,,Rue Coupland,,669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,472315.54379170865,45.364065041631065,-72.67144431472227,Quebec,QC00039
Club & Hotel Du Golf Nominique,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470980.6358007358,46.39213146550452,-75.01824417695373,Quebec,QC00215
Club de Golf Chaudière,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,469662.80346763594,45.40632490705747,-75.77535843814508,Quebec,QC00026
Club de Golf St-Pacôme,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,468320.6837821101,47.4109836998466,-69.95745352042742,Quebec,QC00180
Club de Golf Saint-Michel-Des-Saints,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,466931.9940931477,46.678956542877366,-73.90659818015818,Quebec,QC00346
Club de golf Le Marthelinois,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465878.0638399559,46.384146456789914,-72.50579411532071,Quebec,QC00312
Country Club de Montréal,,,,,,,,,,,,,,,Country Club of Montreal,,,,,,,,,,,,,Country Club de Montréal,,,,,,,,,,,,,,,,,,,,,,462392.9951847118,45.48498251469573,-73.49568055567953,Quebec,QC00103
Club de Golf de Chandler,,,,,,,Rue Commerciale Ouest,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461525.44429581985,48.34443410652459,-64.6920925487485,Quebec,QC00375
Club de golf du Mont-Orford,,golf,,,,,,,,,,SEPAQ,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,459085.4125349747,45.319603281138534,-72.18544639472603,Quebec,QC00054
Club De Golf Ormstown,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452159.5403776972,45.05624579035741,-73.98260806321093,Quebec,QC00399
Club de Golf Sherbrooke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,451348.37167308485,45.411692899355565,-71.92468697642063,Quebec,QC00044
Golf de Chambly (FERMÉ),,,,,,,Rue Martel,Carignan,2466,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,449797.49896930344,45.46436819129148,-73.29909604699077,Quebec,QC00351
Club de Golf le Grand Héron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,445422.5656879968,46.27268523340692,-70.59464349830124,Quebec,QC00038
Warwick,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439609.058894098,45.93338097803421,-72.0064733150598,Quebec,QC00181
Golf Sainte-Rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437974.27757985954,45.59396499625743,-73.82030988580382,Quebec,QC00316
Club De Golf de Knowlton,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,436348.44153615175,45.229999063994896,-72.48216741850307,Quebec,QC00082
Club de golf Douville,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434429.57394743164,45.61535439858352,-72.97747090494718,Quebec,QC00198
Golf Dallaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,432727.31954256725,48.224088596964855,-79.03427595184654,Quebec,QC00053
Club de Golf Rivière-Rouge,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421994.5615883018,45.313628182025575,-74.20097880710927,Quebec,QC00171
Club de Golf Algonquin,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,419622.59824605024,46.271277722964946,-76.00796651359768,Quebec,QC00067
Rawdon Golf Resort,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,419418.0099716229,46.05872261136589,-73.69983300929921,Quebec,QC00042
Boule rock golf club,,golf,,,+1-[phone],https://golfboulerock.com/,Route 132,Métis-sur-Mer,164,G0J 1S0,,company,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,418468.3781650252,48.67479977573027,-67.97298255567925,Quebec,QC00060
Le golf les Vieilles Forges,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417209.4530870067,46.38606110996815,-72.65261678948343,Quebec,QC00189
Club de Golf Saint-Jérôme,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416509.3109831527,45.82915163420562,-74.06823004002308,Quebec,QC00158
Golf Le Géant,,golf,,,,,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,416249.2067544653,46.200104115493104,-74.58937439702795,Quebec,QC00070
Club de Golf du Lac Lyster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,412292.34736633324,45.012103224555354,-71.90138863399073,Quebec,QC00331
Golf La Vallée de Sainte-Adèle,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410550.11215809453,45.947891850245355,-74.11734487743868,Quebec,QC00322
Golf Le Maître De Mont Tremblant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410454.85334174475,46.14718131813325,-74.59453660495538,Quebec,QC00338
Club de Golf Boucherville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407183.69046486163,45.58150398602844,-73.43808463908675,Quebec,QC00120
Club de Golf Metropolitain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405811.13947406126,46.82444853968051,-71.3749143204321,Quebec,QC00105
Club de Golf de Matane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401522.806648387,48.81681533363018,-67.52862597958689,Quebec,QC00389
Club de Golf Des Pins,,golf,,,,,Route Philomène-Thibodeau,Saint-Alban,1140,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401269.7893849981,46.74843477265625,-72.04052697105537,Quebec,QC00209
Québec City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396395.58859393577,46.787938252042245,-71.36470391889353,Quebec,QC00263
Club De Golf Baie Missisquoi,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394807.09029875736,45.080746511351684,-73.16004167727078,Quebec,QC00246
Club de Golf Godefroy,,golf,,,,,Boulevard Bécancour,Bécancour,17500,G9H 1A4,QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394649.7989300322,46.305576664362626,-72.53971620599684,Quebec,QC00192
Lafleur Golf Course,,golf,,,,,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392846.89202146203,45.3752146241299,-73.66529354827804,Quebec,QC00274
Club de golf Beaconsfield,,,,,+1-[phone],https://www.beaconsfieldgolfclub.ca/,Avenue du Golf,,49,H9S 4N6,,,,,Beaconsfield Golf Course,,,,,,,,,,,,,Club de golf Beaconsfield,,,,,,,,,Pointe Claire,wlan,,,,,,,,,,,,388937.2810524988,45.4348829888128,-73.82843541272948,Quebec,QC00088
Chute-aux-Outardes,,golf,,,,,,,,,,,CanVec 6.0 - NRCan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387097.57346127887,49.1372014327237,-68.40182997812167,Quebec,QC00155
Unknown Golf Course,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,386171.24966772436,45.68881250069519,-72.81654916117958,Quebec,QC00037
Club De Golf Sainte-Béatrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379335.07830112765,46.20262334995428,-73.61374408280871,Quebec,QC00352
Ancien Club de golf Mascouche (FERMÉ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372055.1487304844,45.74297006494799,-73.64001075323188,Quebec,QC00111
Club de golf Les Rochers Bleus,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,370670.3912884379,45.12898196630436,-72.62709238585354,Quebec,QC00072
Club de Golf Vaudreuil,,golf,,,,,Rang Saint-Antoine,Vaudreuil-Dorion,1126,,QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366515.9119574232,45.3516699652592,-74.01966554061262,Quebec,QC00170
Club de Golf Pontefract,,,,,,http://pontefractgolf.ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365148.8067960431,45.89660753823141,-76.68283149765323,Quebec,QC00360
Club de Golf Saint-Janvier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364961.22245658014,45.72588418227306,-73.85646362362245,Quebec,QC00273
Golf Rougemont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,359946.4030639594,45.43631027895642,-73.09123329122089,Quebec,QC00036
Club de golf Thurso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355729.91045283043,45.62891747536793,-75.27054787570965,Quebec,QC00315
Mystic Pines Golf & Country Club,,,,,,https://www.mysticpinesgolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,351927.29351995967,45.37664675362658,-73.71185730832265,Quebec,QC00081
Club de Golf Dolbeau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349641.96470413805,48.87176198585865,-72.21422435317255,Quebec,QC00358
Cascade Golf & Tennis Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,349372.12144638045,48.670655589879246,-67.98443992135377,Quebec,QC00087
Club de Golf de Valcourt,,golf,,,,https://www.golfvalcourt.com,Rue Champêtre,Valcourt,1000,J0E 2L0,Quebec,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348656.0081790056,45.49313014117886,-72.29889095136883,Quebec,QC00141
Chibougamau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340400.71444253885,49.91896548495159,-74.38014170207526,Quebec,QC00353
Club de Golf de la Presqu'île,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329958.0970091059,45.81172064748509,-73.46915940663955,Quebec,QC00238
Club de Golf Base de Roc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329038.47378204623,45.9910575369306,-73.38882807758434,Quebec,QC00328
Rouyn-Noranda,,golf,,,,,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,328072.3452817577,48.2631030238134,-79.000177105536,Quebec,QC00061
Club de Golf & Curling la Tuque,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326498.1697300763,47.435782051738684,-72.79023355110698,Quebec,QC00231
Golf des Lacs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321794.8855853469,45.314775064794745,-72.69947722309975,Quebec,QC00332
Club de golf l'Express,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321041.79099482717,45.38884790020678,-73.42534497458664,Quebec,QC00380
Le Chateau Montebello Club De Golf,,golf,,,,,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,317601.53699268633,45.6530151264713,-74.95613500658249,Quebec,QC00023
Le Ricochet,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312441.8287506728,48.41570979573223,-71.01957813765182,Quebec,QC00118
Golf Rivière Beaudette,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306709.52497590036,45.22898894128795,-74.34236100433364,Quebec,QC00254
Club de Golf de Murdochiville,,golf,,,,,,,,,,,NRCan-CanVec-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282678.46248219133,48.93264776998753,-65.41012206975518,Quebec,QC00257
Amos,,golf,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282553.35782917007,48.54965345065809,-78.12559622933624,Quebec,QC00295
Club de Golf Les Arpents Verts,,,,,,,,,,,,,Yahoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280298.58653669216,45.60472545737108,-73.27306878797883,Quebec,QC00126
Club de golf Quévillon,,golf,,Mo-Sa,+1-[phone],,Boulevard Quévillon,Lebel-sur-Quévillon,1019,J0Y 1X0,Québec,Ville de Lebel-sur-Quévillon,NRCan-CanVec-10.0,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/ClubDeGolfQuevillon/,,279416.46480517386,49.04083472538793,-76.98094575019853,Quebec,QC00298
Chibougamau,,golf,,,,,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279138.1205883403,49.97055973104918,-74.3554420842478,Quebec,QC00296
Club De Golf Matagami,,golf,,,,,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278273.70032611245,49.77116491030059,-77.63700091721418,Quebec,QC00369
Club de Golf de Malartic,,golf,,,,,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,276514.3688053255,48.14184367163944,-78.11467607251713,Quebec,QC00079
Club de golf de Cacouna,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276315.30023308133,47.918615097297234,-69.48900035591595,Quebec,QC00176
Club De Golf Ville Marie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275739.46318471263,47.29245340825911,-79.43389149331108,Quebec,QC00387
Golf Exécutif Montréal,,,,,,,Boulevard de la Forêt,Montréal,999,H3E 1X9,QC,Golf Exécutif Montréal,bing,,,,,,,Golf Île des Soeurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270445.1787985973,45.45157651646208,-73.55705526450231,Quebec,QC00259
Club de Golf Les Ruisseaux,,golf,,,,,,,,,,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270280.8002519108,46.10780905654711,-74.51765880741677,Quebec,QC00289
Club de Golf de Carleton-sur-Mer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269668.6471843139,48.09592941485399,-66.09205648073748,Quebec,QC00361
Island Brae Golf Club,,,,,,,Route 148,L'Isle-aux-Allumettes,7388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269103.74132785824,45.811504567115314,-77.04351017656045,Quebec,QC00301
Trout River Golf Club,,,,,,http://golftroutriver.com/en/,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,257793.3517340497,44.99979080007568,-74.30890792931261,Quebec,QC00071
Pont-Rouge,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255017.1126774652,46.76528169208962,-71.62036470131108,Quebec,QC00223
Golf Orléans,,golf,,,,,,,,,,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254059.62461926037,46.85011195221,-71.13195208426143,Quebec,QC00217
Club de Golf Transcontinental,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249421.0020928971,47.50710254302864,-69.29014030566216,Quebec,QC00368
Club de golf Monty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248111.62072593597,45.81120090648081,-72.43627172666899,Quebec,QC00364
Golf Le Diable,,,,,,,,,,,,Station Mont Tremblant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247774.03400606327,46.18000341633711,-74.60306944657027,Quebec,QC00339
Club de Golf Le Domaine,,golf,,,+1 [phone],,Rue Principale,Saint-Boniface,1095,G0X 2L0,Québec,Club de Golf Le Domaine,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246724.45381907155,46.48863715027747,-72.82247809422712,Quebec,QC00193
