name,source,created_by,addr:city,addr:country,addr:housenumber,addr:postcode,addr:province,addr:street,addr:unit,opening_hours,operator,wheelchair,sport,short_name,website,golf,landuse,source:name,phone,golf:course,FIXME,contact:facebook,natural,building,email,type,area_m2,lat,lon,province,gcid
Willows Golf and Country Club,,,Saskatoon,,382,S7T 1B1,,Cartwright Street,,,,,,,https://www.willowsgolf.com/,,,,+1-[phone],,,,,,,,1771831.[phone],52.07774245508385,-106.65846470732254,Saskatchewan,SN00017
Dakota Dunes Golf Links,,,,,,,,,,,,,,,,,,,,,,,,,,,1768855.9652960098,51.89052824024389,-106.69737002833472,Saskatchewan,SN00172
Elk Ridge Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,1509303.7919267174,53.896618115258526,-105.98607299189648,Saskatchewan,SN00170
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,1323642.2821838874,52.486896183480624,-103.55262885042009,Saskatchewan,SN00082
Moon Lake Golf and Country Club,,,,,,,,,,,,,,,,,recreation_ground,,,,,,,,,,1277663.9237946034,52.01631754655616,-106.77509265867826,Saskatchewan,SN00019
Tor Hill Golf Course,,,,,,,,,,,,,,,http://www.westerngolfmanagement.com/dir_torhill.html,,,,,,,,,,,,1081285.7322795058,50.502423119989686,-104.49354331451256,Saskatchewan,SN00168
Humboldt Golf Club,,,,,,,,,,,,,,HGC,,,,,,,,,,,,,993128.0020179793,52.20824279246574,-105.11202844059446,Saskatchewan,SN00200
Murray Golf Course,,,,,,,,,,,,,,,https://www.westerngolfmanagement.com/dir_murray.html,,,,,,,,,,,,987225.7465753402,50.50954222872309,-104.48285681954496,Saskatchewan,SN00167
Saskatoon Golf &Country Club,,,Furdale,,865,,,Cartwright Street,,,,,,,https://www.saskatoongcc.com/,,,,+1-[phone],,,,,,,,970799.[phone],52.08882199780579,-106.684644741739,Saskatchewan,SN00173
Jack Fish Lodge,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,multipolygon,896016.4110382473,53.12295361451914,-108.38614567120094,Saskatchewan,SN00007
Waskesiu Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,866394.685220523,53.91543477056706,-106.08677335634222,Saskatchewan,SN00179
Legends Golf Course,,,,,,,,,,,,,,,https://www.golfthelegends.com/,,,,,,,,,,,,856561.1954176885,52.33282753496596,-106.56378581794155,Saskatchewan,SN00164
Unknown Golf Course,CanVec 6.0 - NRCan,,,,,,,,,,,,golf,,,,,,,,,,,,,,849372.8495510947,51.634031421825654,-101.6266612893874,Saskatchewan,SN00023
TS&M Woodlawn Golf Club,,,,,,,,,,,,,,,https://estevangolf.com/,,,,+1-[phone],,,,,,,,847426.[phone],49.10941377866259,-102.97712432827541,Saskatchewan,SN00171
Weyburn Golf Club,bing,,,,,,,,,,,,,,,,,canvec,,,,,,,,,801382.6607812999,49.61474143282229,-103.80520428286694,Saskatchewan,SN00175
Cooke Municipal Golf Course,NRCan-CanVec-8.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,793848.4897153523,53.195652726927435,-105.72309569617185,Saskatchewan,SN00040
Holiday Park Golf Course,,,,,,,,,,,City of Saskatoon,,golf,,,,,,,,,,,,,,790769.5650256997,52.104284334040685,-106.69752916063787,Saskatchewan,SN00020
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,757463.761968613,51.78172387106152,-108.92252753520323,Saskatchewan,SN00116
Riverside Golf and Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,722752.5502819786,52.05298334545412,-106.71307569716332,Saskatchewan,SN00018
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,multipolygon,699190.7351508572,51.10586529698533,-106.60102505660387,Saskatchewan,SN00010
Deer Valley Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,696679.1972419057,50.59169467774482,-104.88709671367256,Saskatchewan,SN00166
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,multipolygon,693222.9711955222,50.69957297178766,-103.61492873065046,Saskatchewan,SN00006
Deer Park Golf Course,Bing,,,,,,,,,,,,,,,,,City of Yorkton,,,,,,,,,676957.7848619508,51.20667957156158,-102.50310905904688,Saskatchewan,SN00029
Chinook Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,676061.8526760848,50.26815770560489,-107.7871406560838,Saskatchewan,SN00009
Hillcrest Golf Club,,,,,1599,,,Main Street N,,,,,,,https://www.hillcrestgolf.ca,rough,,,,,,,,,,,649062.9853568595,50.408153676069226,-105.52526519315805,Saskatchewan,SN00030
Meadow Lake Golf Club,,,Meadow Lake,,,S9X 1Y1,,3rd Street East,,,Tyler Brouilette,,,,,,,,,,,,,,,,644775.9666811146,54.11399001716714,-108.43781602465647,Saskatchewan,SN00056
North Battleford Golf and Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,633624.823910396,52.747537885290726,-108.27120211166623,Saskatchewan,SN00052
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,628168.1195211245,51.165549077986704,-109.39354215271037,Saskatchewan,SN00119
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,625563.8708166475,50.93416793648803,-108.30908075398295,Saskatchewan,SN00100
Biggar,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,606383.5787374241,52.08182690130832,-107.97264172692604,Saskatchewan,SN00122
Lloydminster Golf & Curling Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,604767.0811064184,53.28916365351755,-109.98771843245049,Saskatchewan,SN00199
Candle Lake Golf Resort,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,598743.7261945542,53.76395486249375,-105.22133522804235,Saskatchewan,SN00154
Wascana Country Club,,,,,,,,,,,,,,,https://wascanacountryclub.com/,,,,,,,,,,,,584700.9008185599,50.41222791787583,-104.55790314447628,Saskatchewan,SN00036
Elmwood Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,582136.8502732592,50.29807807113513,-107.77571214182656,Saskatchewan,SN00034
Elmwood Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,582136.8502732592,50.29807807113513,-107.77571214182656,Saskatchewan,SN00035
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,581752.4363728283,49.37832917831285,-105.6478446429723,Saskatchewan,SN00067
Melfort Golf and Country Club,NRCan-CanVec-7.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,554926.3078521187,52.85235977588197,-104.59830064799554,Saskatchewan,SN00028
Rock Creek Golf & Country Club,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,+1-[phone],,,,,,,,554485.[phone],49.63598374377366,-108.4805822411216,Saskatchewan,SN00044
Unknown Golf Course,,,,,,,,,,,,,golf,,,,,,,,,,,,,multipolygon,553735.9253412272,51.10967196982054,-106.6019307402289,Saskatchewan,SN00013
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,545715.6556220263,50.83769029748221,-107.97152858225442,Saskatchewan,SN00099
Shell Lake,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,543626.298090626,53.30327318440634,-107.07212219448131,Saskatchewan,SN00141
Joanne Goulet Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,525146.9832251358,50.47493716848897,-104.70055318333476,Saskatchewan,SN00051
Last Oak Golf & Country Club,NRCan-CanVec-10.0,,,,,,,,,,Cowessess First Nation,,golf,,https://lastoakgolf.com/,,,,,,,,,,,,522731.71509163413,50.57304944372592,-102.67035203918485,Saskatchewan,SN00127
Regina,,,,,,,,,,,,,,,,rough,grass,,,,,,,,,,517248.4755213861,50.447835371101455,-104.66119380358603,Saskatchewan,SN00187
Flowing Springs Golf Greens,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,511807.97727901075,50.58042057781872,-104.76595614698648,Saskatchewan,SN00151
Nipawin,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,509627.09543669684,53.37448243286021,-103.99884232673921,Saskatchewan,SN00058
Phantom Lake Golf Club Inc,NRCan-CanVec-7.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,505786.64308605605,54.74870340787051,-101.87221379909451,Saskatchewan,SN00027
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,487957.07123702986,49.37977502045807,-102.77504582151667,Saskatchewan,SN00097
Kachur's Golf Club,NRCan-CanVec-8.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,483610.21458229114,53.21831931706353,-105.89323648152741,Saskatchewan,SN00037
Melville,,,,,,,,,,,,,golf,,,,,,,,,,,,,,464476.9428777571,50.94326331735273,-102.81089947189538,Saskatchewan,SN00210
Neudorf,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,464086.3149419913,50.70646502483621,-103.0176625029727,Saskatchewan,SN00081
Moose Creek Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,459650.54637074005,49.30172284092077,-102.20230171100125,Saskatchewan,SN00197
Sask Landing,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,455459.95818703674,50.66243544455283,-107.97128724858878,Saskatchewan,SN00012
Cactus Hills Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,453229.8369093626,51.905699192946784,-106.82516407999903,Saskatchewan,SN00091
Meadowdale Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,445449.7555962343,50.13552821844581,-108.41046445524658,Saskatchewan,SN00109
Go Fore Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,https://mortlach.ca/blog/village-amenities/go-fore-golf-course,,,,,,,,,,,,430822.65906375786,50.453049023801604,-106.09067164709987,Saskatchewan,SN00087
Beechy,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,427722.4994428232,50.882377695331556,-107.38372659683777,Saskatchewan,SN00095
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,427600.7451713199,52.44635930969723,-109.2006415587886,Saskatchewan,SN00120
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,424789.9413627884,52.996674244457004,-106.9876857100276,Saskatchewan,SN00145
Wildwood Golf Course,,,,,,,,,,,,,,,,,recreation_ground,,,,,,,,,,417761.3465866309,52.11113047859766,-106.57917336633768,Saskatchewan,SN00016
Kamsack,CanVec 6.0 - NRCan,,,,,,,,,,,,golf,,,,,,,,,,,,,,413580.3578771782,51.569453936182214,-101.91406164016405,Saskatchewan,SN00024
Golf Kenosee,,,,,,,,,,,,,golf,,https://www.golfkenosee.com/,,,,,,,,,,,multipolygon,388772.4229316151,49.837109473873205,-102.29591637984983,Saskatchewan,SN00014
Coronach,,,,,,,,,,,,,,,,,,,,,,,,,,,388293.4444597441,49.104305316810986,-105.51637044200594,Saskatchewan,SN00048
Silver Lake Regional Park Golf Club,NRCan-CanVec-10.0,,,,,,Saskatchewan,,,,,,golf,,,,,,,,,,,,,,381675.8092046395,53.23074311333514,-109.26389376952126,Saskatchewan,SN00055
Wilkie,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,373637.39654651046,52.40167283341235,-108.69743257267291,Saskatchewan,SN00121
Frontier Golf Club,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,370018.4017584861,49.21972462492145,-108.56828676390303,Saskatchewan,SN00043
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,369654.247207459,50.43612626398516,-109.44712334298492,Saskatchewan,SN00112
Kelvington,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,369042.91774570284,52.155378723308516,-103.53431390571299,Saskatchewan,SN00080
Emerald Park,,,,,,,,,,,,,,,,,,,,,,,,,,,350014.48499411216,50.437142127435735,-104.3956633867444,Saskatchewan,SN00054
Cypress Hills Golf Course,Bing,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,346567.57701156085,49.64567322078202,-109.51018932275825,Saskatchewan,SN00011
White Bear Lake Golf Course,,,,,,,,,,,,,golf,,,,,,,,,,,,,multipolygon,339816.3572780699,49.75451974705823,-102.25381913132286,Saskatchewan,SN00015
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,337779.4386178784,51.84312903315122,-106.55338631006633,Saskatchewan,SN00144
Chaplin Municipal Golf and Country Club,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,337024.01845575,50.45891114639721,-106.68503979347234,Saskatchewan,SN00093
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,336459.2245644472,50.2778466201576,-108.41863546686918,Saskatchewan,SN00110
La Ronge,,,,,,,,,,,,,,,,,,,,,,,,,,,332475.79838047235,55.12908344762319,-105.26675599563603,Saskatchewan,SN00165
Esterhazy,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,328757.6453091114,50.65926672745489,-102.0600282435016,Saskatchewan,SN00130
Last Mountain regional park golf course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,328063.15051722986,51.354465418159364,-105.21250989500085,Saskatchewan,SN00065
Emma Lake Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,321625.22098977474,53.564560290216875,-105.8689014143421,Saskatchewan,SN00149
Maple Creek,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,319652.73092388856,49.89778485356629,-109.4685725376912,Saskatchewan,SN00111
Beaver Flat,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,318386.7396951003,50.659925190645545,-107.6734865297982,Saskatchewan,SN00103
Green Acres Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,318046.6379401903,50.48745800956034,-104.33952818608766,Saskatchewan,SN00178
Meota & District Lakeside Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,316742.5930173596,53.033370219058426,-108.4379051800953,Saskatchewan,SN00196
Rocanville,,,,,,,,,,,,,,,,,,,,,add Name,,,,,,315143.8396195431,50.37520989958855,-101.67887808306826,Saskatchewan,SN00125
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,315029.7254386939,49.89078297334562,-102.05383641655625,Saskatchewan,SN00129
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,313238.2546384105,52.66183795492154,-105.61457020533311,Saskatchewan,SN00079
Redvers,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,310033.53591946233,49.573135727139345,-101.71050187564701,Saskatchewan,SN00123
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,306786.172461944,50.30665318087887,-104.20885059456658,Saskatchewan,SN00157
Manitou Beach Golf Club,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,305039.06814216904,51.71632772387676,-105.45711746292724,Saskatchewan,SN00070
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,303707.6570228419,52.807580888581874,-109.7827807354782,Saskatchewan,SN00045
McNab Regional Park,,,,,,,,,,,,,,,,,,,,,,,,,,,297765.9037539617,52.12318976172686,-104.51931240330241,Saskatchewan,SN00202
Kerrobert Golf Club,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,296118.97519913426,51.916278183982335,-109.15288399958115,Saskatchewan,SN00117
Carnduff Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,293920.3002958237,49.187935050262084,-101.79243457463298,Saskatchewan,SN00174
Goodwater,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,289044.34624416596,49.393668081418255,-103.70237903166644,Saskatchewan,SN00084
Indian Head,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,285557.74229198875,50.54094307307867,-103.66385129196121,Saskatchewan,SN00047
Birch Hills Golf Course,,,,,,,,,,,,,,,https://www.birchhillsgolfcourse.ca/,,,,,,,,,,,,283259.2901192524,52.989796491016044,-105.4465908409935,Saskatchewan,SN00208
