name,source,created_by,addr:city,addr:country,addr:housenumber,addr:postcode,addr:province,addr:street,addr:unit,opening_hours,operator,wheelchair,sport,short_name,website,golf,landuse,source:name,phone,golf:course,FIXME,contact:facebook,natural,building,email,type,area_m2,lat,lon,province,gcid
Coteau Beach,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,multipolygon,280555.6546720926,51.16666049887709,-106.82636945339388,Saskatchewan,SN00008
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,277773.21865511284,50.20533093327396,-109.63541593988859,Saskatchewan,SN00113
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,277740.2856136138,50.8907072322564,-106.93978465996332,Saskatchewan,SN00092
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,276139.86466817156,53.390165673735446,-105.82131544106211,Saskatchewan,SN00143
Thomson Lake Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,275447.08118946693,49.77907275321049,-106.58419297691013,Saskatchewan,SN00094
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,271305.1069959568,50.72689232235715,-108.7468684970239,Saskatchewan,SN00104
Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,269350.0659142901,50.64925825009583,-109.89973053312863,Saskatchewan,SN00106
Assiniboia Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,266345.20329331903,49.614101248126225,-105.9494272146075,Saskatchewan,SN00025
Kindersley Regional Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,266244.0545333016,51.4627806256641,-109.14795795243978,Saskatchewan,SN00176
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,266124.88280874054,50.7880245951757,-104.99099810680597,Saskatchewan,SN00064
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,262205.7640531787,52.834785998386955,-108.86784169660531,Saskatchewan,SN00152
Silverwood Golf Course,,,,,,,,,,,,,golf,,,,,,,,,,,,,,260770.7804119823,52.190258195356385,-106.6233296394965,Saskatchewan,SN00022
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,255947.97139549404,49.48366775668288,-104.31469415345072,Saskatchewan,SN00068
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,254756.23983758403,51.31610736883939,-106.04557885585945,Saskatchewan,SN00089
Unknown Golf Course,NRCan-CanVec-8.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,254649.43275392888,53.1521094582059,-105.84026230450796,Saskatchewan,SN00038
Moose Jaw,,,,,,,,,,,,,,,,,,,,,,,,,,,250765.66031785082,50.39168570321622,-105.49917173332544,Saskatchewan,SN00180
Kelliher Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,249389.3618127621,51.273925601082595,-103.69269256770166,Saskatchewan,SN00205
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,246981.71127122053,51.805271498407095,-103.54645819484139,Saskatchewan,SN00074
Wapella,,,,,,,,,,,,,,,,,,,,,,,,,,,246821.05824161222,50.25499252145718,-101.97704831623587,Saskatchewan,SN00046
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,241394.3177758819,49.85647796547837,-103.37607631820481,Saskatchewan,SN00124
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,239944.0957762459,50.67684773366059,-108.54106421558647,Saskatchewan,SN00105
Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,235741.1347143857,49.38668182445626,-105.12991280494353,Saskatchewan,SN00207
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,234920.56687097598,51.98604392835566,-108.77934899916859,Saskatchewan,SN00115
Carlyle Golf & Country Club,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,234534.6460876465,49.637194463643766,-102.25931366353146,Saskatchewan,SN00128
Mistusinne,,,,,,,,,,,,,,,,,,,,,,,,,,,230675.28143567735,51.06723590814498,-106.52837317944609,Saskatchewan,SN00204
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,230317.07618847195,50.871553746598515,-109.33412050836918,Saskatchewan,SN00102
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,230036.48353088446,53.001178325686226,-106.99056737498825,Saskatchewan,SN00150
Whitewood,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,229077.18678702982,50.336046831607064,-102.2743501178151,Saskatchewan,SN00126
Sandy Beach Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,226977.63776147168,53.44843830448744,-109.99099485959769,Saskatchewan,SN00049
Lanigan Golf and Country Club,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,226676.5090541244,51.85108596951449,-105.01244804415511,Saskatchewan,SN00072
Kipling Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,225313.69736260522,50.095370567635456,-102.63878907917399,Saskatchewan,SN00183
Kipling Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,225313.69736260522,50.095370567635456,-102.63878907917399,Saskatchewan,SN00184
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,225206.70804704138,50.967775183750184,-108.76368303034488,Saskatchewan,SN00101
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,224479.7989552556,51.156034397926284,-103.48413027917663,Saskatchewan,SN00086
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,217413.22121131542,51.704525688092104,-108.47439712744358,Saskatchewan,SN00098
North Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,214538.76949617863,49.003569661080526,-102.54587699743313,Saskatchewan,SN00198
Edam,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,212878.86857935414,53.185640571856865,-108.78744656119511,Saskatchewan,SN00137
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,207884.15892586866,53.32331842913604,-108.87705872500888,Saskatchewan,SN00138
Bruno,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,203253.57592665436,52.258070460215784,-105.5207902669185,Saskatchewan,SN00078
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,200593.43891607947,53.6517640079384,-108.83689971719767,Saskatchewan,SN00139
Wolseley,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,199297.23703042115,50.41746819347598,-103.26937658904862,Saskatchewan,SN00059
Stoughton Golf and Country Club,,,,,,,,,,,,,golf,,,,,,,,,,,,,,199135.02150428563,49.67007672622389,-103.01701603063321,Saskatchewan,SN00209
Edam,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,198328.43540145573,53.188991101406394,-108.78906139890007,Saskatchewan,SN00136
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,197740.59822157063,51.47741248186966,-107.07083118965352,Saskatchewan,SN00096
Mossbank Golf Club,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,+1-[phone],,,https://www.facebook.com/profile.php?id=100067122321898,,,,,193628.3050490563,49.92806758176915,-105.8787215957008,Saskatchewan,SN00066
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,193610.40187868528,54.02432593226856,-109.10228094908483,Saskatchewan,SN00146
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,193610.40187868528,54.02432593226856,-109.10228094908483,Saskatchewan,SN00147
Saskatchewan 56,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,184422.3461677502,50.77702396605313,-103.79034941057398,Saskatchewan,SN00061
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,180014.7093529952,52.516697734340696,-103.60930797090346,Saskatchewan,SN00083
Unknown Golf Course,,,,,,,,,,,,,,,,,recreation_ground,,,,,,,,,,179081.16574689327,52.08305576422515,-106.57983736512521,Saskatchewan,SN00182
Luseland,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,177840.26992799906,52.0808152198061,-109.40152303118256,Saskatchewan,SN00118
Hanley,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,176781.82093388686,51.62800091290741,-106.4309604460542,Saskatchewan,SN00090
Unknown Golf Course,NRCan-CanVec-8.0,,,,,,,,,,,,golf,,,,,,,9_hole,,,,,,,176174.1326671245,52.84038749661293,-102.38528154998377,Saskatchewan,SN00031
Lumsden Beach,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,174145.4387512599,50.76284621889918,-104.90403200733216,Saskatchewan,SN00063
Tisdale,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,171978.574149254,52.84937733055793,-104.03828895646166,Saskatchewan,SN00042
Colonsay,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,169711.68674752404,51.980512799641474,-105.87919431284261,Saskatchewan,SN00073
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,169152.3772034919,50.96805333968392,-105.45290335451311,Saskatchewan,SN00153
Pine Ridge Golf Course,NRCan-CanVec-10.0,,,,,,,,,,Waldheim Regional Park,,golf,,,,,,,,,,,,,,166670.28647572757,52.61971900588724,-106.64303622064264,Saskatchewan,SN00132
Unknown Golf Course,NRCan-CanVec-8.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,165436.972970853,53.16046281350372,-105.70870865599926,Saskatchewan,SN00039
Westfalia Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,164492.24565564352,50.49791724461814,-104.40610511831812,Saskatchewan,SN00177
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,159265.92425131108,49.39362547529087,-103.89349891523086,Saskatchewan,SN00085
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,156416.07568170017,53.21536009193535,-106.40213377273251,Saskatchewan,SN00140
Canora,NRCan-CanVec-8.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,156244.89416590845,51.63260848887823,-102.42156621914835,Saskatchewan,SN00033
Unknown Golf Course,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,155331.47766536905,49.123194070068436,-103.00607786395554,Saskatchewan,SN00041
Ponteix,,,,,,,,,,,,,,,,,,,,,,,,,,,155183.36681867274,49.75037910688601,-107.4857074636159,Saskatchewan,SN00169
Park Avenue,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,153167.9585687374,53.13811197245561,-108.42625429024811,Saskatchewan,SN00050
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,152456.5741341043,50.212820299378706,-103.43662020888156,Saskatchewan,SN00062
Wynyard Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,149377.95710889995,51.7667517345619,-104.1989246679672,Saskatchewan,SN00186
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,148451.6850586265,50.406568037783344,-108.64235454467287,Saskatchewan,SN00107
Unknown Golf Course,,,,,,,,,,,,,,,,,recreation_ground,,,,,,,,,,144970.88890249713,52.07931916856654,-106.57978841488021,Saskatchewan,SN00181
Tompkins,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,143764.42590077015,50.06002293728033,-108.80084149908376,Saskatchewan,SN00108
Nokomis,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,140454.33638049307,51.5140140961543,-105.00428903920832,Saskatchewan,SN00071
Morse,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,multipolygon,139158.47309961577,50.414090503157276,-107.02993148718932,Saskatchewan,SN00005
Grenfell,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,135834.0759935973,50.412851284393675,-102.94268492939932,Saskatchewan,SN00135
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,133774.38041067743,49.55107230682476,-104.92612467711017,Saskatchewan,SN00069
Unknown Golf Course,NRCan-CanVec-8.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,131346.58257815905,51.85397405372272,-102.43892156962204,Saskatchewan,SN00032
Grenfell,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,131175.84392218647,50.40988541958985,-102.94226768147603,Saskatchewan,SN00060
Emerald Park,,,,,,,,,,,,,,,,,,,,,,,,,,,130089.35105856428,50.44517577954007,-104.39572401046125,Saskatchewan,SN00160
2-18 Sapphire Bay,,,,,,,,,,,,,,,,,,,,,,,,,,,129947.26390158541,50.43713589722294,-104.37952796063611,Saskatchewan,SN00163
Golf Course,NRCan-CanVec-10.0,,,,,,,,,,Eagle Creek Regional Park,,golf,,,,,,,,,,,,,,128883.37689920176,52.21075145189082,-107.39412017421286,Saskatchewan,SN00134
Streambank Golf Course,,,,,,,,,,,,,,,https://www.townofeastend.com/p/streambank-golf-course-,,,,+1-[phone],,,https://www.facebook.com/streambankgolfcourse/about,,,[email],,123094.57475234741,49.51807977349361,-108.82022980167825,Saskatchewan,SN00206
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,120807.94837745128,52.059861632912046,-104.2548314516869,Saskatchewan,SN00076
Wadena,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,120108.30896065946,51.951323397924675,-103.79122012489263,Saskatchewan,SN00075
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,118044.81226052181,53.83971316742936,-107.01868204851489,Saskatchewan,SN00142
Blaine Lake Citizens Golf Course,,,,,,,,,,,,,golf,,,,,,,,,,,,,,117482.79038726527,52.82583831589122,-106.89279751640854,Saskatchewan,SN00131
Strasbourg,,,,,,,,,,,,,golf,,,,,,,,,,,,,,109790.3077516991,51.06847448370916,-104.93989568295447,Saskatchewan,SN00203
Lakeview Par 3,,,,,,,,,,,,,,,,,,,,,,,,,,,99737.33503155845,50.428227229150274,-104.63825351558415,Saskatchewan,SN00057
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,84228.23636707818,52.49910870176043,-107.71174789789282,Saskatchewan,SN00133
Emerald Park,,,,,,,,,,,,,,,,,,,,,,,,,,,83486.59691376466,50.432227262387265,-104.37521013063107,Saskatchewan,SN00162
Tugaske,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,81930.30757107676,50.87647985424164,-106.28394909098235,Saskatchewan,SN00088
Emerald Park,,,,,,,,,,,,,,,,,,,,,,,,,,,78202.67500857257,50.432327519696756,-104.38357281712196,Saskatchewan,SN00161
Unknown Golf Course,CanVec 6.0 - NRCan,,,,,,,,,,,,golf,,,,,,,,,,,,,,71044.08661476617,51.86529305839195,-101.92904523675612,Saskatchewan,SN00026
Cudworth,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,64108.41273604278,52.48736202391176,-105.7435413683012,Saskatchewan,SN00077
Valley Road Par 3 Golf Course,,,,,,,,,,,,limited,,,,,,,,,,,,,,,63582.8899342205,52.06213482074407,-106.73620891500312,Saskatchewan,SN00211
Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,63089.22369302566,50.503925126269635,-104.8069031729602,Saskatchewan,SN00156
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,60491.54967026495,50.2942023802537,-109.88118988907547,Saskatchewan,SN00114
Unknown Golf Course,NRCan-CanVec-10.0,,,,,,,,,,,,golf,,,,,,,,,,,,,,58318.27989092902,53.562109789459655,-105.86831230963517,Saskatchewan,SN00148
Emerald Park,,,,,,,,,,,,,,,,,,,,,,,,,,,49852.25535489088,50.43565506448108,-104.38840435681112,Saskatchewan,SN00159
Unknown Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,36935.76920316344,50.50022031196099,-104.80338532317231,Saskatchewan,SN00155
Emerald Park,,,,,,,,,,,,,,,,,,,,,,,,,,,28645.498703761987,50.44339007418268,-104.39303594846096,Saskatchewan,SN00158
19th Hole Driving Range,,,,,,,,,,,,,,,,,,,,,,,,,,,26229.177157827013,52.78777087395862,-108.3232361959182,Saskatchewan,SN00053
