addr:housenumber,addr:postcode,addr:street,name,building,addr:city,opening_hours,phone,website,addr:province,payment:cash,payment:debit_cards,payment:mastercard,payment:visa,sport,indoor,source,operator,note,fax,landuse,addr:full,golf,golf:course,golf:par,surface,layer,start_date,description,old_name,email,mapillary,wheelchair,winter_service,operator:type,operator:wikidata,addr:hamlet,tourism,facebook,image,barrier,addr:country,designation,demolished,source:name,type,contact:city,contact:housenumber,contact:street,fixme,area,area_m2,lat,lon
9,T1S 1A4,Crystal Green Lane,Crystal Ridge Golf Club,,Okotoks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,358901.00283556397,50.73606822277531,-113.94559157203977
,,,,,,,,,,,,,,golf,,NRCan-CanVec-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352011.5570174465,52.33039766599702,-114.05841419088428
60017,T7P 2P6,Range Road 272,Westlock Golf Course,,,,,,,,,,,golf,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350856.75467118854,54.15610458831741,-113.94770492920931
,,,Chinook Valley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350796.72526681924,55.59727072871932,-118.84697428774291
,,,Ardmore Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337353.52632632595,54.33853203052105,-110.47475964696865
3245,T1B 4B3,10 Avenue Southwest,Cottonwood Coulee Golf Course,,Medicine Hat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331677.52775228454,50.007336303715235,-110.70467905274712
,,,Silver Springs Golf & Country Club,,,,,,,,,,,,,,,boundary aligned 2017-04 using Calgary open data Land Use Poly's; may not match fence lines well in some places (eg near roads),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330743.2813215727,51.10195570000226,-114.17288553941096
,,,Akokiniskway Greens Golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,yes,330453.53311414307,51.301705152668994,-112.9447106392263
,,,Pincher Creek Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323529.9995703762,49.48007237401122,-113.94214684857138
,,,,,,,,,,,,,,golf,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316403.028958574,56.19869441461254,-118.58233732756402
,,,Vulcan Golf & Country Club (back nine),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313501.0207161116,50.392805548809854,-113.27345844462634
,,,,,,,,,,,,,,golf,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306243.5831759259,52.61235695464761,-114.24792975610303
,,,Viking Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304228.93134757975,53.092685460622775,-111.76377935139908
,,,Raymond Golf Course,,,,,,,,,,,,,,Town of Raymond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304085.8064611315,49.460236233331685,-112.64269893828163
,,,Vermilion Golf and Country Club,,,,+1 780 8534444,https://vermiliongolf.ca,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,294188.0676199232,53.333804294329646,-110.8510506406849
,,,Vulcan Golf & Country Club (front nine),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289793.7400421347,50.40086164999003,-113.2744952200584
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279935.09336351225,49.86148403283979,-111.37459533600307
,,,Fawn Meadows Golf and Country Club,,,,,,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278353.4921979752,52.19769727299752,-113.22249470661806
4944,,53 Street,Redwater Community Golf Club,,,,,,,,,,,golf,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277874.8866176486,53.95275516292601,-113.12130162525762
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273017.721782376,51.479668010143094,-112.8034995129746
,,,Stettler Golf and Country Club Grounds,,,,,,,,,,,,,,Stettler Golf and Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272923.2995625145,52.32075488975338,-112.7237457086497
,,,Deer Meadows Golf Course & RV Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271679.1269260284,53.58823986982287,-113.80531991349841
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264861.7563173518,53.364250511820494,-112.67706025081743
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260917.36199630186,50.05364620014471,-112.14114000148132
57309,,Highway 22,Mayerthorpe Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258980.7790929776,53.93502699095632,-115.1355149517965
,,,Rainbow Lake Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258905.84319602756,58.505280460577424,-119.40562377834252
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257929.11114325887,53.910829686522014,-114.37913705526987
,,,,,,,,,,,,,,golf,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257114.11051043618,54.04493074906543,-111.31413470379145
,,,,,,,,,,,,,,golf,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256524.7994433875,55.73731382710689,-118.78091972543317
,,,Fort Sask Golf and Curling Club,,,,,,,,,,,golf,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255132.0754432655,53.70571348981624,-113.20262242809241
,,,Bassano Golf Club,,,+1 403 641 4016,,http://www.bassanogolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254215.87031110865,50.79135289262666,-112.47953490038574
,,,Woodside Golf Course,,,,,,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249587.4440872332,51.29639730009759,-114.04145840199955
,,,Trochu Golf and Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247198.2531959577,51.81875298392228,-113.23711491519495
,,,,,,,,,,,,,,golf,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245748.15226301894,53.11624613628489,-114.47183288405621
12240,T5V1T8,199 Street NW,Dragon's Head Par 3 Golf Club,,Edmonton,Mo-Su 08:00-21:00,+1-[phone],,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232017.80578346367,53.57650277272008,-113.67048842513462
5400,,50 Street,Sedgewick Golf Club,,,,,,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217715.301606466,52.782568886613035,-111.6939459206593
,,,Woodside Golf Course,,,,,,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213144.7939492425,51.29636755705619,-114.0305930060624
,,,,,,,,,,,,,,golf,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211756.85333602692,53.33656880089326,-110.32647845877243
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209295.6179453875,49.64650316387643,-112.46922269536428
90,T1B 4W1,Gehring Road SW,Paradise Valley Golf Course,,Medicine Hat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204975.98835288134,50.010443894129956,-110.6959233778985
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204610.68885878252,54.60674257293931,-112.70560859941504
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202628.14243998495,51.144913987794375,-114.45895400803165
5201,T0C 1C0,Mary Street,Coronation Golf Club,,Coronation,,,,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199139.5840612849,52.09810652865598,-111.45168130522028
,,,Bowden Hi-Way Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198484.2586136024,51.92797507542439,-114.02913451354601
,,,Acme Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196891.51981496712,51.49932138048868,-113.49978219850131
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193534.72862619735,49.72114026485667,-113.42775993320193
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192923.76804503397,49.4744691964695,-111.45015932257586
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192161.04041320042,50.846726267670554,-113.98370392373498
,,,Elkwater Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190877.2977171479,49.61232224880588,-110.28761701056372
,,,Highland Golf & Country Club (Closed),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182928.7661536866,51.09293474240235,-114.06798166333705
,,,Riverside Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177336.3645758703,49.14673013136836,-112.07996133291965
,,,Didsbury Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175439.5168047054,51.66094394684883,-114.15151606106656
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170512.37765056035,54.98360878921312,-117.1947932861072
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170020.01964917203,58.38934070629352,-116.0088812987988
,T0E 0T0,,Pembina Valley Golf Club,,Evansburg,,,,,,,,,,,,PVGC Board of Directors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169728.44957203302,53.61306120132274,-115.01526528740575
,,,Spring Creek Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168483.50770213167,53.801018809617645,-113.42526921784146
,,,,,,,,,,,,,,golf,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166448.3352131097,53.735092134874485,-114.40751901458344
7100,,15 Street SE,Golfuture YYC,,,,+1-[phone],https://golfutureyyc.com/,,,,,,,,,,,,,,,,,,,,"public golf course, driving range & putting course",Golf Canada Calgary Centre,,,,,,,,,,,,,,,,,,,,,,165479.76158950082,50.99230855697049,-114.02637252587475
,,,Provost & District Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163880.89564615773,52.34849684764145,-110.25728295333425
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151132.92930648907,50.838934202199056,-113.98385493301238
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150418.3762794177,50.83875950216602,-113.97838611646516
,,,Cochrane Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143947.0891761212,51.1758431614081,-114.4730888717124
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143712.0732975501,50.228655227578905,-111.77191384843579
,,,,,,,,,,,,,,golf,,NRCan-CanVec-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139047.15618842005,54.11438767558529,-114.40568863252707
,,,Bridge Valley Golf Course,,,,,https://bridgevalleygolf.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133289.82284882182,49.70364957278107,-112.87308959146196
,,,Shaganappi Point Golf Course - Valley 9,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,131981.74655482726,51.04427037807621,-114.12753912462563
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115004.26181592786,50.155724376343784,-113.63866122407738
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114649.4845102872,50.839523420665195,-113.98873544264306
,,,Gull Lake Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112361.10555765576,52.5976859909195,-114.06919367086678
5840,,19 Street SW,Lakeview Golf Course,,Calgary,,+1-[phone],,,,,,,,,,The City of Calgary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112254.87279871665,51.00047307093338,-114.10669464130936
,,,Cochrane Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107499.95365230954,51.17921520529433,-114.47137878935452
,,,Evergreen Golf Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106315.68740539304,49.671016099276756,-112.76299998342903
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99722.15122336234,50.94621763150435,-114.00286538983985
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93464.31400397421,50.944363107459075,-113.9959952727251
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89133.39104293245,49.87041317362799,-113.52041093660428
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87456.64530207173,51.177847019463144,-114.2529119379484
,,,Country Hills Golf Club,,,,,,,,,,,golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79165.4272112452,51.15158193815578,-114.08008372969051
,,,,,,,,,,,,,,golf,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78633.24670906372,53.65218848646306,-110.34798037514436
,,,Bogey Busters,,,,,,,,,,,,,,,,,grass,,driving_range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73084.5012519221,53.42692491212832,-113.55492171345125
2850,,,Ross Creek Executive Par 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70787.52014588642,49.990710953052464,-110.62524451452451
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70590.44779093275,50.84705951758471,-113.99978169542018
9333,T2L 4C4,Scenic Bow Road NW,Baker Park Disc Golf Course,,Calgary,,,,Alberta,,,,,,,https://www.dgcoursereview.com/course.php?id=4969&mode=lf,Calgary Disc Golf Association,,,,,,,,,,,Disc Golf Course (18 Holes),,,,,,,,,,,,,,,,,,,,,,,68947.78443960845,51.10077037512085,-114.22343379439825
,,,Country Hills Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64261.26848578548,51.15132016812442,-114.07377960631132
,,,Silver Springs Golf & Country Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61862.27867389042,51.10532418120858,-114.17992558767534
,,,,,,,,,,,,,,golf,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61460.52457129719,53.87438478863753,-110.76332428593877
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56560.53847479694,50.94259355210312,-113.98654885760901
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52747.44781678411,50.93771201596786,-113.98802985563768
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45824.59952653412,50.83497170542939,-113.98263307007531
5600,T2K 0T3,Centre Street N,Thorncliffe Disc Golf Course,,Calgary,,,,Alberta,,,,,,,,Calgary Disc Golf Association,,,,,,,,,,,Disc Golf Course (9 Holes),,,,,,,,,,,,,,,,,,,,,,,45138.31126777691,51.09801388324272,-114.05964772278524
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45112.95066089763,50.940218385905176,-113.99559996307019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44465.94850906531,50.842041082415555,-113.99229556508058
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36409.71588331361,49.428739892903074,-113.50134292728576
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36409.71588331361,49.428739892903074,-113.50134292728576
9284,T3K 0B3,Harvest Hills Boulevard N,Beddington Golf Park,,,Mo-Su 10:00-19:00,+1-[phone],https://www.beddingtongolfpark.com/,,,,,,,,,Beddington Golf Park,,,grass,,driving_range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35834.081057874115,51.13547481493758,-114.0661303603809
,,,Harvest Hills Driving Range and Mini Golf,,,,,,,,,,,,,,,,,recreation_ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34807.68400961736,51.15252231061091,-114.03852108683493
,,,,,,,,,,,,,,,,,Mill Woods Golf Course,,,grass,,driving_range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34383.69626023652,53.48341145664772,-113.4298194902345
3204,,Collingwood Drive NW,Confederation Park Driving Range,,,,,,,,,,,,,,City of Calgary,,,,,driving_range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33880.96318688084,51.08090613385061,-114.10284626117524
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33763.29525612024,50.83577057038322,-114.01955975619923
,,,eaglequest Driving Range,,,,,[email],,,,,,,,,eaglequest Golf,,,,,driving_range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33335.193644641855,50.94859327567346,-114.01645144526849
,,,Kinsmen Pitch & Putt,,,,,https://kinsmenpitchandputt.ca/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,,,27714.62235557264,53.52534200080339,-113.50973751635203
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19383.047525278278,50.847350072353045,-113.9943669674191
,,,,,,,,,,,,,,golf,,NRCan-CanVec-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17213.576347999948,56.262969580226745,-117.34594444706724
,,,Miskanaw Golf Club Cubs Course,,,,,https://www.miskanaw.ca/cubscourse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10326.961760701615,56.74080206645159,-111.38076660380753
